autonne-hexfloat 1 matrix svd_theta_64x16 64 16 rowmajor
0x1.85f3c51b22b48p-5 -0x1.4bb9cb44778a3p-7
0x1.2d36c0d1ab50bp-3 -0x1.71bc361be854cp-5
0x1.00d9e62756466p-3 0x1.0fbfcd96dfe27p-3
-0x1.550b6163eb5e8p-7 -0x1.e3afc31f69806p-3
-0x1.81a40f20de7c9p-3 -0x1.738ace6fcbefbp-7
0x1.17228c77b250ep-5 0x1.87b39b8e1c354p-5
-0x1.b2b56f7df2b6cp-5 -0x1.16f097c7a691fp-5
0x1.b4eff8a73220ep-6 -0x1.a387dac1c5199p-4
-0x1.05f8ec5e1d2a8p-4 -0x1.3ed4dad6f424p-11
0x1.fa0097dc592c6p-4 0x1.12c555728cfep-7
0x1.d72afbceb835p-4 0x1.8cd25314e48fp-4
0x1.600fcd12decafp-4 0x1.7a2107e4c4026p-4
0x1.84e1d1e2ed0cap-7 -0x1.dd2d939e85acap-5
0x1.116e0a3fd71f3p-3 -0x1.20b5bff692c26p-6
-0x1.12a802f5026dep-4 0x1.030a27d354708p-5
0x1.07682ec96d758p-6 0x1.41cd82230887cp-4
0x1.1d666a9fd2d7ap-5 0x1.d81888229c79bp-8
-0x1.601d357dcd456p-5 -0x1.dbf2a200ba2b5p-5
-0x1.587855242874fp-3 -0x1.aab43de11f0d2p-5
0x1.41df6841fb7a6p-4 -0x1.413d6210968ccp-5
0x1.b233cac43baap-5 0x1.af5f58e9b6071p-4
-0x1.1608e0cd9188dp-4 0x1.5b41dc590d952p-3
0x1.91a509166eba5p-6 -0x1.4aaca9443b618p-8
0x1.3e58f2c951fdcp-4 -0x1.2b4496a7adb87p-5
-0x1.1054961b32233p-5 -0x1.02412be0b5c26p-4
-0x1.254530f3fad76p-5 0x1.22ab866e70132p-3
0x1.f70ce4f24824ep-4 0x1.6046f0b50bf5cp-2
-0x1.4b2c04b468072p-3 -0x1.2c53aa932ce9fp-4
0x1.a7c28cb18c3e7p-4 -0x1.c6e8e696826c9p-3
0x1.72fbf870440dcp-2 -0x1.affa91a012bc4p-4
-0x1.0649be48344bcp-5 -0x1.380abdb82c404p-5
-0x1.3f8e7f5d5ae5ap-3 -0x1.3c49212e8e475p-4
0x1.4537600d5cdd6p-4 0x1.b721e1b36630ap-4
-0x1.22c570313b9dcp-3 -0x1.b095bf94134bp-3
0x1.4bb596e547bap-7 -0x1.37ac701ee94bfp-2
0x1.469dd21bbc03cp-5 -0x1.0639fcc5f4e3cp-2
-0x1.c75ed429848ap-4 0x1.bbe0189b549a5p-5
-0x1.82e2e1e42215p-3 -0x1.89a0441d1fdd6p-3
0x1.120e7f1b1e858p-3 0x1.190719e761182p-4
0x1.bb81017e37772p-4 -0x1.07aecd3fbe22dp-3
-0x1.7016d4f6dcf89p-4 0x1.70f2efbb944b2p-3
-0x1.c16a5b0d9992p-3 -0x1.270d3d264ac18p-4
0x1.a4ca553cfef44p-6 -0x1.f440d14f5796p-3
-0x1.341a38aa1acf2p-4 0x1.5297522b6d0aap-3
0x1.d771d8bbf2ffp-9 0x1.31dd75cbec8c4p-5
-0x1.db9bb6b1c56p-6 -0x1.2ea3091459e08p-2
0x1.eab0ed0a18aaep-3 0x1.19527a84088e5p-4
0x1.072d72f61f27dp-5 0x1.b4c121a23eb5bp-3
-0x1.8d6c20ba6ca78p-3 -0x1.dbd498eabe7fcp-3
0x1.282dd44a3e5ep-4 0x1.0964a2b045304p-7
0x1.5deb620bfe49p-6 0x1.757c4d3b31b9ep-3
-0x1.b213482f8e1fdp-3 0x1.07e0c44542ccep-4
0x1.a7b6c684394aep-5 -0x1.c5048ca0e48p-16
0x1.a3ca797da065p-3 0x1.aa5a247e2df5p-5
-0x1.a014dc1afcd28p-4 0x1.60673232024dcp-3
-0x1.6cf4ee5459711p-2 0x1.6ce1a33e97b7fp-3
0x1.050776408d011p-5 -0x1.2373c9a7687a4p-3
0x1.1bebfc5272ee1p-6 0x1.052b919473af7p-5
-0x1.f3fd1e1dc1016p-5 0x1.017a0320d7651p-4
-0x1.65d92bd45ffc8p-4 -0x1.0cbc3edd7e857p-4
0x1.0d679e647aba8p-6 0x1.3b40c49d468abp-6
0x1.31a9b035daedap-5 0x1.8115b7b452b66p-4
-0x1.87b0b60a86837p-4 0x1.707a9f95353f6p-7
-0x1.628f3eff82031p-3 -0x1.5c1646557bd1ep-4
-0x1.81d567e6620c8p-4 0x1.3f3d61aabca88p-6
-0x1.2ab7cda324871p-5 -0x1.b35dbf007d302p-4
0x1.9f54f4b6ddddep-4 -0x1.038e7cb420041p-4
-0x1.55d15ca1606d2p-4 0x1.27e8735cf8f72p-6
-0x1.b8323e0937adbp-7 0x1.8d114279b8d92p-7
0x1.a4b4e1a8d8143p-4 -0x1.9b9f07eeacb9dp-4
0x1.6ea3a924338f2p-5 0x1.cd5a1757ca532p-4
-0x1.173992f832f74p-4 0x1.2e715228d5b1dp-4
-0x1.f4eeeb6a24d94p-8 -0x1.0db4919339dbep-5
0x1.a45ba2f702dfdp-6 -0x1.472ce5cf9682dp-4
0x1.f1480dfbfdf8p-10 0x1.90ebf356f8d6ep-5
-0x1.ccad0b8c91f8ap-4 -0x1.3042687566a81p-3
0x1.d29cabdb051b7p-7 -0x1.7c971adfe04a8p-5
0x1.7fc06482f0d74p-4 0x1.71f37134a775ep-4
-0x1.cafa652c035e7p-6 0x1.a96a5b9ce9a4ep-4
-0x1.0f28e3cbdf943p-3 -0x1.f651caa55e9eep-4
0x1.ff68a23740dbbp-4 -0x1.0c84cfb5ded3p-8
0x1.41a32b31edb15p-3 0x1.fc1f52d2de8e5p-5
-0x1.3a9cb95b5e267p-4 0x1.207ae01d2924dp-4
-0x1.fba4e6f59aebep-6 -0x1.2e6dfd4f5476ap-6
-0x1.e0fbebf9c613bp-5 -0x1.05b69f2c3be16p-4
-0x1.6bc8adf43159p-5 0x1.add04dc05bec8p-4
-0x1.125ed1d92ba24p-8 -0x1.9b361545fe76ap-7
-0x1.70ff7bb4aefa9p-5 0x1.f0cda1dcd027cp-7
-0x1.52b7867dcee08p-3 -0x1.978ffbea65362p-3
-0x1.94cf10c729c52p-4 -0x1.57701c1ac2a2cp-2
0x1.b292ec063076cp-3 0x1.407e58a45dac4p-5
0x1.74c0115ca780ep-7 0x1.41621efde22c4p-4
-0x1.d4233d821c46p-6 0x1.6c6d3bd3cffa5p-3
0x1.d275d9212ff9cp-3 -0x1.f09f5acd93ff4p-5
-0x1.524856f5cc2bep-6 0x1.be4703e59674bp-6
0x1.3291355ecc12ep-4 0x1.cdea8961644edp-5
-0x1.816474c5b951ap-5 0x1.ccf85115ad55ep-5
-0x1.51408378c1fe1p-3 0x1.da4b15ccd084dp-5
0x1.3c50aa810815dp-4 -0x1.23a63110cbba7p-4
-0x1.9da069d3d0422p-4 0x1.7e24c4ded67f4p-2
-0x1.7953d6f017c06p-4 0x1.2c2fb4877bb2cp-5
0x1.0725a4928beb8p-5 -0x1.1151758047e62p-2
0x1.a7af6af0f088ap-3 -0x1.56c23f1b5349ap-4
-0x1.d86d2c1848826p-6 0x1.831e1f95d68f6p-2
-0x1.f2502dbc75c7ep-4 -0x1.1127708d0954ap-3
-0x1.3a58348afba98p-5 0x1.737746241942dp-3
0x1.27b3e5291f579p-5 -0x1.485bdd6839aap-10
0x1.bbddb6513a148p-4 -0x1.34acf4deeebbap-4
-0x1.e8afea34b367p-4 0x1.36154e7208bcfp-3
0x1.42627aaf3a766p-6 0x1.3e75d6f6b80fdp-7
0x1.84301e1dff00fp-3 0x1.f833b9a1607ep-7
0x1.03f5f6defe985p-6 0x1.7d13ea8bda3ap-6
0x1.8350f9e762852p-5 0x1.806d7b213d2bcp-8
-0x1.5708cac768b5p-8 0x1.4f51a597f3b6dp-5
-0x1.80ebe560c1fdp-5 0x1.afc33e31ef888p-6
0x1.5860dd98be274p-6 -0x1.480838cbb89e7p-5
-0x1.b209c323556aap-4 -0x1.9122608831042p-7
-0x1.f9cdcbe003475p-7 0x1.0aad134d634d6p-5
-0x1.9af724033114ap-7 -0x1.1ad0502a1b8p-5
-0x1.377921f9ce855p-6 0x1.f76ab5c335fe3p-6
-0x1.d3ac9f35ba57cp-5 -0x1.30cdfce845e2ap-4
0x1.4266f643c5666p-4 -0x1.a971ba9a90608p-5
0x1.a5d9e20f9a3aap-4 0x1.4ed542be2a5ep-5
-0x1.8e6dfff7307ep-4 0x1.5b317e9781086p-6
0x1.fbecd6466ffc9p-4 0x1.7a234ac3345e8p-3
0x1.2419522ebda6cp-4 -0x1.2159c5162e588p-6
-0x1.6cb9f268c4844p-5 0x1.208a75e4a3c8ap-4
0x1.3f40de64b0e1bp-4 -0x1.1a72837efde9cp-6
-0x1.9f6df716dba79p-5 0x1.80c8711ac8001p-2
0x1.57d1af89793b6p-2 -0x1.8dc7a2eb8434cp-3
-0x1.eb823ff093ff4p-5 -0x1.f5c64b34848e6p-5
-0x1.13d691fe35aa3p-2 -0x1.24daf88fc24a7p-4
0x1.981e4e75a83dp-2 -0x1.3b12959ab221p-6
-0x1.86b80754c69a7p-7 -0x1.8dfaadfec8669p-5
-0x1.ebc2531658b23p-3 -0x1.4c2bd53ee1aacp-2
0x1.a8dc1c38d7d38p-7 -0x1.dc323142758a9p-5
0x1.7ed5d07866e3p-7 0x1.1d46422bb568bp-3
0x1.c044dc81c9316p-2 -0x1.bd793cc2e7d1bp-3
0x1.cccaca933202ep-4 -0x1.83b18f4a521p-3
-0x1.f49010b72973cp-3 -0x1.9b73e25504b74p-6
0x1.a9f13291a619cp-2 -0x1.4b486720e34dp-3
0x1.bbed66ff3b307p-5 -0x1.640c8463eb5ap-5
0x1.1cafe21fa92fcp-5 -0x1.64d27e86a91a2p-2
0x1.398ab3a1616aap-5 -0x1.6bd426ca15c04p-3
-0x1.c160660e3b416p-3 0x1.eccbbbf4cb35p-8
0x1.edc4f8041510ap-5 0x1.facbf98377742p-5
0x1.1ab2bc33f29d8p-9 0x1.6f3e77d544794p-5
-0x1.03700080b1ddbp-3 -0x1.0fb576899ef4ap-6
0x1.3dac2cf05cfdp-5 0x1.b92715e4737aep-4
-0x1.c029a135cd13p-9 -0x1.5493fbef89002p-5
-0x1.1ef9aff564968p-5 0x1.d80a3600ce735p-7
0x1.ac955a801f6e9p-4 -0x1.e180ec5271981p-5
-0x1.be79c0fec48e3p-5 -0x1.751d5dfbe6504p-4
-0x1.2f0a6076c21c2p-7 0x1.0e016837806d4p-6
-0x1.4c7d4c7bea035p-7 0x1.91846bfc49874p-7
-0x1.ab39e4e97c7fbp-6 -0x1.5b957d2ae15efp-5
-0x1.b35ca41c61924p-6 0x1.0b013b9afa6f8p-4
0x1.1c1da4933c4c2p-6 -0x1.7b37c8f148e32p-7
-0x1.01c5c3c844888p-6 -0x1.0f6a2b2c8053p-11
0x1.44a4c731ad69cp-5 0x1.bf0a3961b7596p-7
-0x1.1aee79a571875p-4 0x1.572a1a6f3aa57p-4
0x1.84be140e5699ap-3 0x1.7d2d865cba45ap-4
0x1.5409d197287bep-4 0x1.0ee707226a5cdp-7
-0x1.e0eba943fec66p-5 -0x1.ef06253b47c8cp-4
0x1.549d6c862c186p-3 0x1.eec99b1d62114p-4
0x1.0ae7928d5daf9p-6 0x1.0438666f82cf3p-7
0x1.81532380cafdap-4 -0x1.417d909edd4d6p-4
0x1.465ac3d701819p-4 -0x1.11243d94608ddp-5
0x1.20a2a9e1d2cbcp-3 0x1.98dd18c198324p-4
0x1.cbd873e36db36p-6 0x1.2dd0d6295b282p-4
0x1.aa12175af8622p-4 0x1.0497638d22c87p-4
-0x1.15d2778679fedp-3 -0x1.b727ba2d52d5ap-5
0x1.bf7c1d8f9d944p-4 0x1.1fff5e3bb8ed9p-5
0x1.5dbafac430ed4p-8 0x1.e3e859e5c1072p-5
0x1.49a2e28f62b55p-4 0x1.44902afd6f0ccp-3
0x1.3699467d36dc4p-5 -0x1.fa78ba85fa3c8p-6
-0x1.073cccb6c0eep-3 -0x1.1a9c41cf8af3ep-4
-0x1.7fab522674608p-4 0x1.66d17a31f4dbcp-8
-0x1.ebcc158a72154p-6 -0x1.53aeafced032p-6
0x1.2362992b4732ap-5 -0x1.e50fbcb5b049bp-6
0x1.806b70da3c114p-5 0x1.0beaa56f42cep-8
0x1.a966c7b3239a8p-10 -0x1.9b95f439d207cp-7
0x1.46f7b04a9412ap-6 -0x1.e3d60990bc7a4p-9
-0x1.0d18de4dcd989p-6 0x1.9dee5d1f8599ap-5
0x1.528b06801fb0cp-6 0x1.f3d47795114aep-3
0x1.2f21d1e5c4a5fp-3 0x1.ab6cbda1a2dfp-3
0x1.38687f05cb1fp-6 0x1.1253c6f4ee69ep-4
-0x1.8bf6589f13f23p-4 -0x1.d952b3e191ac8p-8
-0x1.86a92840bffa4p-5 -0x1.7e089f1c6e982p-4
-0x1.1c29870857c41p-6 -0x1.5c05761aa0d08p-9
-0x1.07bebf4fa70b4p-6 -0x1.a120fc3ef11cap-5
0x1.0437e374490fap-3 -0x1.894188361c6ecp-6
0x1.85b069bc1c458p-7 -0x1.764b5a6bb3357p-2
0x1.81f318fd41d7cp-3 -0x1.5e48c6a9fa93dp-3
0x1.f85b81a5e1aa8p-6 -0x1.2692c6dbb64d8p-2
0x1.8ef14eb337f1p-5 0x1.3a941a27d8056p-2
0x1.0607f37e9fe08p-5 -0x1.12154ba0858c5p-2
0x1.bc3b235dccc9ap-4 -0x1.6c4c72409e1b5p-4
0x1.7fbef15b364dbp-3 -0x1.8d9137f69ab7fp-2
-0x1.6cdb997a26c6ap-4 -0x1.8b1d108dd4e51p-5
0x1.222b95fab3e02p-3 0x1.93eb45e5fac59p-2
-0x1.4a0053bde2067p-6 0x1.d7eb7a2502f32p-6
-0x1.ef7a68a216b5fp-5 0x1.13eabf36cceb8p-2
-0x1.180024ebb6cd2p-2 -0x1.6489f80c82512p-4
0x1.d4e6d8c9c9534p-4 0x1.6b76c6bb7c018p-3
-0x1.6a0fb2837543bp-4 0x1.aa5ad036dfb51p-5
-0x1.8a6f780ecc7ebp-3 0x1.c0451374df554p-4
-0x1.d9dca0822aee2p-7 -0x1.13c78da584a7dp-4
0x1.a1ffa6f33e793p-3 0x1.1fe03d38bd0e3p-4
-0x1.9dcdf70928556p-2 -0x1.3fc8589815862p-5
0x1.4c412cd32abb3p-4 0x1.1db5a3c1224b5p-3
-0x1.b1346571661a4p-4 0x1.2fe3699301682p-3
0x1.7c3491b115595p-3 0x1.1a8220d1d9237p-3
0x1.565f18239968ap-5 0x1.0dd2bf0d7fb1bp-5
0x1.eb67e3e65dc34p-4 0x1.4f36d133c17f6p-3
-0x1.46b1424eff125p-3 -0x1.1ac4b1fd1741ap-5
0x1.731ac8afa87a3p-4 0x1.3766916314d9ep-4
-0x1.bcf51e0d6c08fp-4 -0x1.079403c14bcd3p-3
-0x1.9cd6ab5714674p-8 0x1.372a3f0050d01p-4
-0x1.6515b74e6cf36p-4 0x1.09749d03798fap-5
0x1.ef199186df4b8p-8 0x1.87bac8553aabcp-4
0x1.855db50f50f7ep-8 0x1.6ec686b50f5f9p-6
-0x1.7cce1b57d2a1p-8 0x1.54bed7bc015dp-4
-0x1.1cc0682f5fb62p-5 -0x1.15f7a191cbdbep-4
-0x1.b7598867f3804p-4 0x1.1af6c21adb85dp-3
0x1.d3212cc30b44p-11 -0x1.251257f56a2fap-7
-0x1.d80ef6564ca6p-4 0x1.743c48552be2ep-5
-0x1.ad5de73cc3206p-6 -0x1.8597087787802p-4
-0x1.4ae21d8c12688p-6 0x1.6fca4f76d448bp-4
-0x1.5e1f37b8a41ccp-5 -0x1.abc721c6239d5p-6
-0x1.96faf4f0d05ecp-4 -0x1.0b0f5559c9c05p-4
0x1.153fa5c9a95f5p-7 -0x1.69bb7e4094a5fp-6
0x1.dcf9c8dde0dbep-6 -0x1.1fc34186f8077p-5
0x1.1487681f68221p-4 0x1.276dba015bbf2p-7
0x1.80077999beb24p-6 0x1.a42ba6d608221p-7
0x1.03b1c0b335677p-4 0x1.2bc9e7766eab4p-4
0x1.afa9c679e4503p-4 0x1.d1c3f2cffa11ap-5
-0x1.0b9b62bf0fd38p-7 -0x1.780f1902692cep-8
-0x1.59dc3bb55620cp-6 0x1.86a3bda8f9b99p-7
-0x1.3ee4b5d68acedp-6 0x1.3e4ca91fee528p-7
0x1.e784e846ae51cp-3 -0x1.6c6b06a26079dp-3
-0x1.f7894b9fe302ap-5 0x1.329e117b42586p-4
0x1.4522c89eb2b7p-4 -0x1.4b7f260b239bcp-9
-0x1.4a0328827302p-10 0x1.ca538b84bd276p-4
0x1.8dce70de641bap-5 -0x1.893916e24a48cp-5
0x1.0076d3ccc8a78p-5 -0x1.edbbaa1057d67p-6
0x1.76b6806a8a947p-4 -0x1.56e1edb95c14ep-6
-0x1.d5f7b7101a9a1p-6 0x1.4d329012d0d65p-6
-0x1.48e8ccb453b92p-1 -0x1.248e53ed0f872p-4
0x1.a709ab05e66ccp-3 -0x1.a15b9b4dae806p-4
-0x1.4788cc1fa7a6bp-3 -0x1.ca6af8c96b9f2p-4
0x1.0bc59d8f11a6cp-3 -0x1.8d57cc85942a2p-3
-0x1.5e8b95f941105p-3 0x1.457d288c0f808p-7
-0x1.a1faa5d3ad1eep-4 -0x1.b2b665cc87874p-8
-0x1.8d2bcaf960f64p-3 -0x1.6ff4880debf85p-4
0x1.3f22a6247420fp-4 -0x1.690064e57304cp-6
-0x1.15656acb2d809p-3 0x1.c6ba5c1fbe7b8p-8
-0x1.2e9dbdebbd18ep-4 -0x1.f04411131a67fp-4
-0x1.a17dd4e46a07dp-5 -0x1.4a9685feb459dp-4
0x1.59e54bba22818p-6 -0x1.f6dda5905c258p-3
-0x1.108244b127f36p-4 -0x1.f14ace6f7d5a8p-3
0x1.1f5f3872b289cp-10 0x1.a6434b763d61p-8
0x1.b8b5276e5d6c1p-5 -0x1.b997c836cbdb5p-7
0x1.fe231a97de9bcp-5 0x1.7f2eaeb149c9p-8
-0x1.84001149706f5p-2 -0x1.859690b4d19f6p-6
0x1.1973a40179658p-3 -0x1.ee35df4b9ee27p-4
-0x1.b6396a694feb7p-4 0x1.69f1f3b046acp-10
0x1.0131c1d5b018cp-2 -0x1.401be9017ec2p-9
0x1.16b3e84986a4ap-7 0x1.26a09410d304cp-6
-0x1.2eb6cdd7a8ee8p-4 -0x1.7dbcb6aed76c5p-4
-0x1.d5b6742c0e922p-3 -0x1.ceaed48cb9295p-3
-0x1.003e022daa00ap-4 0x1.30776ffcd6edep-6
0x1.f96b00876a887p-3 -0x1.89f1027a96702p-2
-0x1.bb9731014b6p-8 0x1.a06574f3f8a6ap-3
0x1.a3a4b2721e5dp-3 0x1.5e09938f900bap-4
0x1.0023856bfc812p-3 0x1.4b8361238a041p-2
-0x1.b86d006f471d6p-6 0x1.e9bcdcc0e09cp-5
0x1.411e07d26b9f4p-5 0x1.7da9a841fb829p-6
0x1.0147a6c64f5c8p-3 -0x1.622ae0c57be4ap-4
-0x1.7ddac07325542p-8 0x1.0f0fb1f0fdc29p-4
0x1.afa0b4fe5b5ep-3 -0x1.896bd19fb31e4p-5
-0x1.316fd38c337fep-5 0x1.2358c0d8d7768p-4
0x1.4f6cd3a9c2c86p-5 0x1.54e4b49a0b523p-4
-0x1.00327fe496c89p-4 0x1.0abc66e800833p-3
-0x1.54e6efc87f3b8p-6 0x1.64a71c9c3d236p-9
0x1.25e4cb14f4ae9p-7 0x1.016a07dec6288p-6
0x1.04d98404ac972p-4 0x1.8c1e85276c0aap-7
-0x1.5b2237d84f635p-6 0x1.6b1d1a7f60ff2p-6
-0x1.b3f6ec512d1e7p-4 -0x1.1e8f2bbb8fa96p-3
0x1.4dbfe44697ef3p-4 0x1.8615c2f8e9f13p-7
-0x1.6cb1acb07de7ep-6 -0x1.612d258d66284p-5
0x1.7b8ced400f43bp-4 0x1.7c466c22da5f1p-4
0x1.58d55def70deap-8 0x1.327801f39bcaap-6
0x1.b35c5297975e8p-7 -0x1.aad0f6ee3c1d3p-5
0x1.44a5ea94190bp-8 -0x1.2d29ea4e5d049p-3
-0x1.89eb437d712a6p-6 -0x1.e8116c17dfe34p-8
-0x1.de4890877e002p-5 -0x1.75e03dcf563c7p-4
0x1.008a30420e4dap-5 0x1.4085c1d271f74p-7
-0x1.15fd03163ba3p-4 -0x1.5dcce17cf726cp-9
-0x1.0975cbd46b7f8p-6 -0x1.6de605e1d44e8p-4
0x1.fdf47a1778d6cp-7 -0x1.f24f9346c497ap-4
-0x1.6a7f845e6f47ep-7 -0x1.c232693cdbaf7p-7
0x1.431a2fd30b2acp-4 0x1.28d5a12c5dbcp-11
0x1.3a54d2c69364ep-6 -0x1.ea612f345e0b8p-5
-0x1.086db484d9545p-4 -0x1.3fca982fe09d8p-5
-0x1.a15362356533p-3 -0x1.3db57c02bc6ebp-3
-0x1.6050e308d8504p-4 0x1.61e563126a2ap-5
-0x1.7d7ce359e7754p-4 0x1.00c87470390edp-4
-0x1.c61c0cae588acp-4 -0x1.a64e2b936e89p-6
-0x1.218de854254p-4 -0x1.795134175c81bp-7
0x1.70c45cb6c2484p-6 0x1.d6f72a173432p-11
-0x1.3e15ccea804fp-6 -0x1.7c4f25fb4b722p-6
-0x1.649abce76b6dcp-3 0x1.7b419effc7b4p-12
-0x1.063929695ed56p-2 0x1.0c4875e672ae2p-1
0x1.09794e7af47dap-3 0x1.0dec0a0f3fd08p-3
0x1.16f22cd4ac9e5p-2 0x1.871752a60394dp-3
-0x1.b1ee072183d42p-5 0x1.a392b5f37f4f4p-3
0x1.9a90d8d40c33p-8 0x1.e66eb756076c2p-4
0x1.284a9fb7fe5fap-7 -0x1.18fc31b96777fp-3
-0x1.b47014a863e8p-5 0x1.7d3bee8e6bce3p-4
-0x1.55ca61fcec941p-3 0x1.c43abd3035cf1p-4
-0x1.66fea18e8f098p-5 -0x1.27590a06efc23p-3
0x1.9d97373d6f42ap-6 0x1.9fb789fdda0d9p-3
-0x1.2a1f39cc324eap-3 0x1.3889cd3a10ccap-5
-0x1.151a3cc0170d8p-2 -0x1.1a82a68a83d81p-4
-0x1.daac7ff2b836fp-5 0x1.8e33c008bf84dp-5
-0x1.6323e1367f35p-6 -0x1.4e85bebe0b8c4p-4
-0x1.d9f5488ff3f6ap-4 0x1.4980a1a09f978p-8
0x1.82db4c147e926p-3 -0x1.d610c3a9f0e7cp-5
0x1.9a874e58d9499p-4 0x1.35c7400f166e8p-7
-0x1.01f1de7a3dedcp-3 -0x1.ebd7701b5e8bep-4
0x1.6936b23da07eep-3 -0x1.dc0ecd50390dbp-5
0x1.5b6881041bdp-2 -0x1.4d7561fd5f68p-9
-0x1.620c318a22e8fp-7 -0x1.199c7a821263ep-4
-0x1.e9726465fe4e7p-4 0x1.3dc4c6d674f83p-3
0x1.3e9a97298582dp-4 0x1.0449497c62ae2p-5
0x1.f8fdda7bf2f33p-3 -0x1.0ecabb937dbefp-2
0x1.26ffd32b5cce2p-3 -0x1.ea3bb69a62645p-2
-0x1.1e97e78b2c753p-4 -0x1.16e58f707c6a2p-3
-0x1.7c103ad98ebefp-3 -0x1.0a27b22040c8p-6
0x1.1f003bb972841p-4 -0x1.f3327de9defa6p-3
0x1.2a2b4512e2574p-5 -0x1.bddd32aa372cep-4
0x1.d53641ea4e484p-4 0x1.6e3bdbb9de0ffp-4
-0x1.e352766da93f4p-7 -0x1.6a070fd490757p-4
0x1.18cfa4d5ee289p-3 0x1.56e86dec84719p-5
0x1.ca67c5deeabb6p-3 0x1.2bdcfbd5e8f4p-4
0x1.4588d3795ac39p-4 -0x1.86bcb8b732b6ep-5
0x1.4f949fb5011dap-5 -0x1.dae784540141dp-5
0x1.00374708d005ap-3 0x1.dd91ecb19972cp-7
0x1.1e201524c13f8p-4 0x1.b9c7d287a3342p-7
-0x1.97b8307ab8b38p-7 0x1.2c2eb4f0a0174p-5
0x1.83afbdecec99bp-6 -0x1.c7e7b073c59cp-9
0x1.7d18dab2542bep-5 0x1.a8d2177d47167p-4
-0x1.7ca52ea515828p-9 0x1.b6562ff507d7p-9
0x1.0dc1bd324cec6p-5 -0x1.1998851a01f12p-5
0x1.60fe5cc39ef78p-5 0x1.42032f5c2894ap-4
0x1.6c8ca7ee51538p-6 0x1.27f9a6e9fed42p-3
0x1.718a69599356cp-7 -0x1.033f7a769a318p-7
-0x1.e3290244cb3b8p-4 -0x1.5579445a017fcp-6
-0x1.308ab478d8b87p-6 0x1.cbcc9bbe291fp-5
0x1.3cc48ece908fep-5 -0x1.e076a5364829bp-6
-0x1.976a666dce274p-5 -0x1.eeb2a25b1b4a8p-9
-0x1.91fab3723608bp-5 0x1.2ac1983c09da2p-3
-0x1.922f5c64391f5p-3 0x1.34566d7c4c308p-9
0x1.f08c0cc840062p-6 -0x1.914682a865b37p-8
-0x1.aa9cec32b7646p-5 -0x1.099b788f273b1p-2
-0x1.007c989dc27d8p-3 0x1.5e6dc95c92479p-4
0x1.3e3380669d09ep-2 0x1.37258976240fbp-3
0x1.956b2c9b8c027p-5 0x1.1d1cc856794p-9
0x1.0dac3dda9017ap-4 0x1.fbe76370b6e24p-3
-0x1.1da0ede0a3452p-3 -0x1.db5bac9c6d4cp-5
-0x1.a901a71d0c4cfp-4 0x1.e1385415007b4p-3
-0x1.095589fcea649p-2 -0x1.303694f71a884p-3
0x1.f83c07323f7eep-5 0x1.21f973353c06ep-5
-0x1.a244e193e5c95p-3 0x1.14087e6849d8fp-3
0x1.497e80658f32cp-2 -0x1.30b1e8eac454fp-3
-0x1.180ff47eb7554p-4 -0x1.65ff5f7a7e453p-6
-0x1.aa966b624b8b2p-5 0x1.d04cd77c3114cp-4
0x1.984872e70acb5p-5 -0x1.fd5fa81ca8aadp-6
-0x1.0cbe262d22e3cp-3 0x1.1849dff6fe099p-3
0x1.30ffc4c586156p-4 -0x1.698e98896c3a9p-3
-0x1.3239afe41bc14p-4 0x1.840c406a03241p-5
-0x1.0111d842f52b3p-3 0x1.d1ae92d4511c9p-4
0x1.e2fa6b0ed6afbp-3 -0x1.2de97518eb522p-4
0x1.3da818c5e21f9p-5 0x1.2243cd69bfb42p-4
-0x1.40d73cf2f0decp-9 0x1.24a24dec6806dp-7
-0x1.9a7bd03b7c752p-4 0x1.442050c78efc7p-5
0x1.5fb09d82a5235p-5 -0x1.64d360603ecf6p-4
-0x1.e179983120eb9p-6 0x1.99b56f986d8p-5
0x1.68d9c27e83f9p-3 -0x1.69df612331eccp-4
0x1.7752dca2351e4p-7 -0x1.86d3f05d7c156p-7
-0x1.62b1df502b625p-4 0x1.a18c16430213ep-4
0x1.bad53314ee421p-6 -0x1.63354ce0f3a04p-4
0x1.ac55e2ffa889ap-9 -0x1.9b53ed6bed9a4p-7
0x1.913fa5ca14889p-4 0x1.0ea4ea9828cfap-5
-0x1.afd4c4960bb39p-4 0x1.7520388fa0472p-7
0x1.0cdb983ac2286p-4 -0x1.2ee908ef866f1p-6
-0x1.74bb3758d2492p-3 -0x1.083a1e27facefp-4
-0x1.368211f1e0d6bp-5 -0x1.77a37023b8806p-6
0x1.0d54c1949d2edp-3 0x1.9134e606eab48p-6
0x1.6e219bd46d315p-5 0x1.37ef23007a55ap-4
0x1.7f4960761e1aep-4 -0x1.9b8498a12b682p-5
-0x1.e7b0f491d1996p-5 -0x1.eedf445ca140ep-6
0x1.78355dd7a29f3p-3 -0x1.2ba55df34120ap-5
-0x1.66d5260591ccp-3 0x1.fd4846b5ad9b7p-5
0x1.8958b84f3d568p-4 0x1.9977e85d063cfp-6
0x1.67e60d800c9d6p-3 -0x1.2c06a09018d24p-5
-0x1.ed8e0359b8207p-3 -0x1.08f8012c230cp-4
0x1.7c3fac2f69532p-4 -0x1.6d28490fb1c57p-3
