autonne-hexfloat 1 matrix svd_theta_16x64 16 64 rowmajor
-0x1.5939f1578768bp-5 0x1.2d0892b7db276p-4
-0x1.2d0e94b10ab9dp-9 -0x1.6c1fe960935c8p-14
-0x1.0586d8cda1b52p-10 0x1.15ff26847d424p-10
0x1.69e65e06700dbp-11 -0x1.511c2509aaef4p-10
0x1.34a57cb7c0f8dp-10 -0x1.a6b8e9f741957p-9
0x1.3dc55ff8a1996p-12 -0x1.c86283c44927ep-10
-0x1.14a252e38a0e6p-12 -0x1.942ef6668243fp-11
-0x1.26065bf4024f6p-11 0x1.11e82be7b014cp-10
0x1.295d0e86ade1p-11 0x1.18a94578c76cap-10
0x1.fd949a973e90bp-4 0x1.61cc86c32cbe4p-4
0x1.44fe82a6c19d3p-3 0x1.d6685bde234b9p-6
-0x1.9d794e1f58f44p-4 0x1.0b5e83c705ff4p-5
0x1.50932276a708p-4 -0x1.5494fd4b29de8p-3
0x1.0487f5161764p-3 -0x1.1f2c4725f1cbcp-3
-0x1.c456a95f7ab64p-5 -0x1.62527010838f1p-7
-0x1.0255ae846a1d3p-2 0x1.146e3f2a35b28p-4
-0x1.e486db07167e4p-4 0x1.918d52e08fcf8p-5
-0x1.54d3eeca9db6fp-5 0x1.9ef13b4a3c104p-7
0x1.4ff2bb53e38p-5 0x1.d9df9e4f0db63p-4
0x1.87a8aab685194p-8 0x1.54033e44647p-8
0x1.b36590c8fe68p-5 0x1.96781b227d89ap-4
-0x1.862b113e7e739p-5 -0x1.e69b2aef07f78p-8
-0x1.fcc893cb7cd94p-10 -0x1.44da9c3e4e6bap-6
-0x1.e9dea158aeaf2p-6 0x1.bddf9c276ae33p-5
-0x1.6f3aafe0f2623p-6 0x1.6de9945eb53a8p-9
-0x1.7c569ae3c5d2cp-12 -0x1.aeb9401ea0501p-9
0x1.4f9d1e68a5466p-9 -0x1.40b0214ef857p-14
-0x1.c85f965d74ddcp-10 -0x1.e602e6c1c0f2cp-11
0x1.b1ed7c2776171p-8 -0x1.42090f9ae62ebp-9
0x1.004979210e217p-10 -0x1.968272e0af0ap-11
0x1.91670b1193189p-9 -0x1.556204ad9df78p-11
-0x1.4a956b4e764e6p-10 0x1.175bca72a7575p-11
0x1.bed1c2ac228dep-10 0x1.eb8bb431b880dp-13
-0x1.b3e02cbbe4bb2p-10 -0x1.34ca40b8997f9p-10
0x1.da130d2659da6p-11 0x1.06e76924ce0f2p-13
-0x1.9099859becfadp-10 0x1.02189f318aa08p-12
0x1.f06f0dca9d056p-10 -0x1.9c1a01eec497ap-10
0x1.3dfce9d3c8658p-11 -0x1.9100af707bbe8p-11
-0x1.d122acc65b126p-13 0x1.051485b1d137ep-10
-0x1.8d249f4a7af94p-10 0x1.2d867c21bc01cp-11
-0x1.32558dd951688p-15 -0x1.fae04cbccbf55p-11
0x1.55515ac9dcb56p-5 0x1.1cf006b2db4cap-5
0x1.0dcf964aff98ep-4 0x1.1cda6a38148c4p-7
0x1.41d6755f99fa8p-8 -0x1.794229bc784a2p-4
-0x1.209fb2354f389p-4 0x1.5ea9a70ec816cp-6
-0x1.58e3868e24bdap-5 -0x1.17a391e6bc73fp-2
0x1.02b9073cd636fp-3 0x1.7fda06ac9286p-3
0x1.75c2450e0d30cp-6 -0x1.3b2a0402e93cap-3
0x1.569f1387ff444p-3 -0x1.ad32276c85016p-5
0x1.620676f66d168p-5 -0x1.b5b3eb80e2189p-5
0x1.0f2079223ce87p-5 -0x1.ef88b97ee6658p-5
0x1.d7b58568b84bp-6 0x1.6841859e6b072p-5
0x1.dea502d71e20bp-6 -0x1.87dcd5e2a7dd4p-5
0x1.0785755684364p-6 -0x1.cce7aba407674p-6
-0x1.38603565dc8p-6 -0x1.ec96a4651bc54p-9
0x1.5e513d9e7cc37p-6 -0x1.b8595b46bfe03p-7
0x1.8d998f3f591d3p-7 0x1.f526533c17a69p-7
-0x1.2a10f46a086a2p-6 0x1.313c27dbfdb58p-8
-0x1.4c2771393eaecp-9 -0x1.e2f430af6a5a8p-12
0x1.76daf3999e308p-8 -0x1.11a303db38b48p-8
-0x1.ae27286cf8a83p-9 0x1.bf069a9525572p-12
-0x1.b6d5a6106d6bdp-12 -0x1.6e19caf4eb8fep-11
-0x1.9e6540dffcf5ap-8 -0x1.6dc1aaf78b98cp-13
0x1.454c27886ef51p-9 0x1.405ad6513fbbp-11
-0x1.76cfea75a812p-11 -0x1.bce646c2daefdp-10
-0x1.18a0f6092c853p-10 -0x1.a492ce3d95c8p-13
-0x1.5b153e96df3e7p-11 0x1.146b802d0bacep-12
-0x1.9b9ce3fde896bp-10 -0x1.ec84692af1f05p-10
-0x1.a4dd3db05c8a9p-10 -0x1.0197b940a30fap-11
0x1.10a09a1be7ab1p-11 -0x1.1def3983be0bfp-12
-0x1.2bc04a2994534p-12 -0x1.ab547cf991d16p-11
0x1.0a94d96b07a27p-11 -0x1.07c7693da6317p-12
0x1.36add8988e3p-9 0x1.9e4147f5fdb9cp-11
-0x1.6cf9eb0c44328p-3 -0x1.e27134d1148bcp-7
0x1.0483288496a23p-3 0x1.71aca31987c8fp-3
-0x1.32e6e032d1e7p-5 -0x1.5f53bbc64ef3p-4
0x1.0f84568a64d6ep-6 0x1.9c62b6f0028cbp-4
0x1.db7de8cc54871p-3 -0x1.5831defed8d52p-4
-0x1.a3f209012072ep-3 -0x1.c0358fd264f44p-6
-0x1.84ece5c6e7e11p-4 -0x1.aed6739517fe2p-3
-0x1.f5771c845c4b2p-6 0x1.8a8c3efcad1d2p-4
-0x1.7e75454656425p-5 -0x1.20e5a6bdf4332p-5
-0x1.22bf20639dcdep-6 -0x1.71a2ae096f456p-4
0x1.7c93cad19baf2p-7 -0x1.cdaeeb18d1f5p-6
0x1.7f816247a135cp-8 -0x1.e597f45709708p-8
-0x1.e01ce143bd88ep-6 -0x1.e83561354a523p-7
-0x1.e475fc40f3becp-7 0x1.20748bea19fc4p-6
0x1.ea15304e466eap-6 -0x1.d5d6b621c46d6p-7
-0x1.8197cd5a0ad57p-6 0x1.a5d9aaaeb2683p-6
0x1.6308a27ed765ap-9 -0x1.edda523a10945p-9
0x1.f236dfc41e46ap-10 -0x1.499a8470d0e7ep-10
-0x1.a19848235c962p-8 -0x1.3690361a17f0ep-7
0x1.db83ff09274b3p-9 -0x1.0d1d05e0a3052p-9
0x1.444a2570941a8p-10 -0x1.9356fae4ebba7p-10
0x1.07f9f9daef755p-9 -0x1.25db51db4842cp-9
0x1.c38a831852914p-10 -0x1.39aacfb9fc3a6p-8
0x1.5b9cbe9bdcab1p-9 0x1.75c4906f6bdfcp-12
-0x1.a68cbb0fcb916p-10 -0x1.5513b14a130b2p-10
0x1.cec114ace274dp-10 -0x1.0528e7b404f3p-10
0x1.2791a9d0499b9p-10 0x1.0de055b08540dp-10
-0x1.de47bc14144bp-9 -0x1.fa947a23bd3bcp-12
0x1.69d2e4bb5eb46p-12 -0x1.0ceec82dbc42fp-11
0x1.b7bd90e5badfp-12 0x1.2786e03381002p-10
0x1.1fb2eda5b7cb6p-10 -0x1.8f3ff6779cbf7p-11
-0x1.a701409b2b786p-11 -0x1.d9615e6c03518p-13
-0x1.f4dcd391769a6p-6 0x1.117f4efa0a364p-3
-0x1.701d1d0319e74p-4 -0x1.ccdcaa181a0bp-7
0x1.8f3b2c35bc513p-5 0x1.27fca6d723bdap-6
0x1.211057a0ce49cp-4 -0x1.e1060a9979b8p-3
-0x1.b1191a734638p-3 0x1.7e47ccdb232dep-6
0x1.520a59544f914p-5 0x1.0b60574a439bap-4
0x1.7c44f1bb9ba04p-4 0x1.443293b2c5bc8p-3
-0x1.f71381ccb05ep-3 0x1.58734bb0dc608p-5
0x1.a8677bb91b831p-5 -0x1.9fc6f9fee2b57p-4
0x1.02a8c69da6cacp-6 0x1.8285ded7fe8aap-5
0x1.68506362fa0ecp-4 -0x1.89a44fd1698b4p-6
-0x1.1e2bacdf528acp-5 0x1.816cae251697ap-5
0x1.49a914207bad1p-6 -0x1.4f9713fbbb62cp-7
0x1.c357fe420b7e5p-7 -0x1.47a92fb30facap-5
-0x1.498a8471f43dfp-7 -0x1.cbc22999624bp-9
0x1.5b215c16ba258p-6 0x1.a00f46629fda3p-7
-0x1.850e4ff4ee1f9p-10 0x1.adcb23d0a4638p-8
0x1.8f67c45cb9ed4p-8 -0x1.457a4f7658a1ep-7
0x1.9d1ca68cfc6bp-9 0x1.e794e83a95828p-7
-0x1.debc627c12343p-10 0x1.580feafbbed5p-11
-0x1.30ae92d511dfp-10 0x1.340c95c382765p-9
-0x1.d95b3912144efp-10 0x1.126fedc7dec83p-9
0x1.2cd41e5a3f4ep-15 0x1.2320ad2b4102cp-8
-0x1.8d6858c135313p-11 0x1.54625ed670c5ep-10
0x1.0bf4f83f7b711p-9 0x1.1a73303a6c958p-15
0x1.686458752ca25p-11 0x1.15d6e79d85c7ap-11
0x1.258fd9b5c633cp-12 -0x1.acfabe07ed31cp-13
0x1.20175a95ae00fp-11 -0x1.97f22089c4e4p-10
-0x1.9733fad670774p-10 0x1.42cec16be4e2ep-11
-0x1.7f455ae9b7926p-11 -0x1.2b304ee8f727ep-12
0x1.1217416f57783p-10 0x1.b050714e5d721p-11
0x1.15a0afe0d76e8p-10 -0x1.2827a5cc01f6cp-15
-0x1.54e3b7508c656p-4 -0x1.bf376e117489p-8
-0x1.efd7fb92594c9p-5 -0x1.2a7ef42b48d69p-3
-0x1.84f85a9f0e4f5p-6 0x1.058133e5d8283p-3
-0x1.614c601eb9262p-4 0x1.60982ca1a8cp-10
-0x1.ecf31f3598111p-4 -0x1.b3c3f8c7f49p-13
-0x1.4acc3eb3d6089p-2 -0x1.4dee9e201f06cp-4
0x1.cebfabd9fbf74p-6 0x1.2727cd1ddb3aep-5
0x1.e70b2a307539p-7 0x1.4c4879f5dc9b7p-2
-0x1.1c3771422213dp-6 0x1.19ca4744a762cp-3
0x1.f1c566587b996p-6 0x1.20b4c62a8eab2p-6
-0x1.669e4e62fca7dp-5 0x1.a620db1985302p-7
-0x1.98e3fe74e5p-7 -0x1.d09c26b0089cp-10
-0x1.295cf53f45007p-8 0x1.678647327efbep-5
-0x1.d2ade3c3602b8p-8 0x1.23eb308f93ffp-9
0x1.464840e4f5948p-5 -0x1.7cd5ad40f5ap-11
-0x1.1e639af61bc27p-6 -0x1.4c0f9cfb1ba7cp-6
0x1.558c13ec25498p-7 0x1.56dc661744e89p-8
0x1.e698cd17a965cp-9 -0x1.c74bc7f55eb1ap-10
-0x1.ee706856a3be6p-9 0x1.94955941530edp-8
-0x1.13645d3cf8934p-11 0x1.28a80e529f462p-8
0x1.38e57566c21cep-10 -0x1.d29cb69eba93bp-11
-0x1.7f9bea3f9acbp-14 0x1.b88a01378db54p-9
-0x1.6010f8ce05ef8p-10 0x1.7cdb57c68b884p-10
-0x1.4c2cbe829d14p-15 -0x1.6802bbbe8d93ep-10
0x1.fd01f4a392e6cp-11 -0x1.667e455107517p-11
-0x1.d6dcc24c22d0dp-10 -0x1.47b723f93a199p-9
-0x1.acccdfbc0acdp-13 0x1.50ca1f1411b9p-10
-0x1.8cd6e8478ec1ap-12 -0x1.2e0fe07ea1c1ap-9
-0x1.c90372e37f3e3p-11 -0x1.6b0e8d2f13cbp-15
0x1.4f82bf47fdaedp-10 0x1.2362341ec20f6p-13
0x1.6a9de495d1d68p-10 0x1.6a56776b5713p-10
-0x1.16e4e449d54fdp-9 -0x1.73843057f6e6fp-11
-0x1.6181102b5effep-7 0x1.165e18090afecp-4
0x1.cf7f23368d9dp-5 0x1.b7df37f998b19p-4
0x1.cc8c7ec6fd91p-8 -0x1.7d3825bf02beep-6
0x1.eaad7ee32d8ap-5 -0x1.3d26d5c93e006p-4
0x1.1e2a2b3c6c1e1p-3 -0x1.b0508995ed1ccp-5
-0x1.a67f5bc76fd94p-5 -0x1.20455a5123202p-6
-0x1.aa82441d6ca17p-4 -0x1.304c71f176ba3p-3
-0x1.a69fb8def3aefp-4 0x1.ab1f8a50c2591p-4
0x1.6e780e25f9c4ep-6 -0x1.5e6143fd4f1b6p-6
0x1.c1d1bca7d4a4p-8 0x1.477e9f419b4fap-4
-0x1.f3dd94bfe1c6cp-10 0x1.04f615dc5bc23p-8
0x1.c9e5171c83f36p-7 0x1.95b4ed25ea27p-5
0x1.899ecde5ddf7ap-8 -0x1.b68a81f753e8cp-6
-0x1.f3d71e6051898p-10 -0x1.70ef6ec993a13p-6
-0x1.31c976f626c66p-6 0x1.8e6f9fd4983a1p-6
-0x1.90e923db81702p-7 0x1.b31f801cc8ceep-7
-0x1.b6b7c687f002cp-9 -0x1.667073feb5b75p-7
-0x1.ab2f8c172d9c8p-13 -0x1.0cb67c93941ep-12
0x1.05a282174da9bp-10 -0x1.7c326b02f828ap-11
0x1.88060a925e4ccp-7 -0x1.79adef309dfebp-8
0x1.752ed135bfc32p-10 0x1.1fb105fc6ac58p-12
0x1.0257b30359b5p-8 0x1.7cf5b14510dd8p-10
-0x1.1255f8ff0a894p-11 -0x1.3487033ca20ecp-11
0x1.0b08954d66cd1p-9 -0x1.18f384a360a18p-9
-0x1.3f95f27057eecp-13 -0x1.63ea76ae1a5cap-10
-0x1.74ae51dac24ecp-10 0x1.54df62a2eaf7ep-10
-0x1.a9d2f54dec3f8p-13 -0x1.867d0ac47a841p-9
0x1.92d4822d97159p-10 -0x1.7a22afe949e76p-14
0x1.99cf0c65fb216p-11 0x1.635d2af75a0edp-13
-0x1.2cc5532592634p-14 -0x1.e51a9215e66adp-13
-0x1.07243a9dc61d1p-10 -0x1.5dfb743a0ae1cp-13
0x1.55f0cb379a877p-10 0x1.6c831ff951b7cp-10
0x1.0d9f50aa99504p-4 -0x1.299bf6b7a149bp-3
-0x1.a4c52ae7fd85bp-4 0x1.6051c07d3154fp-4
0x1.afa80bd2f1f4dp-5 -0x1.cc024c9c352b6p-5
-0x1.e54194584c77ap-4 0x1.98addecda48b4p-3
0x1.75bba4ac26c54p-7 0x1.07d49b9dc5f8p-3
-0x1.d616ce6dc0a02p-4 -0x1.03c0429b490bap-5
0x1.86304f3067cc6p-3 -0x1.e584f71fad4dcp-6
0x1.564a9d745329bp-2 -0x1.fb69cb69ba28p-11
-0x1.0ebe8b5318e91p-6 -0x1.ecf2a6916f3ep-5
0x1.6b4440945ce5p-6 0x1.724e20229dd5ep-6
0x1.41f1a13060a96p-5 -0x1.69db616e5535fp-6
0x1.dcd34597d04c4p-6 -0x1.e9943e845f4dep-6
0x1.38d9d14d1d8f2p-9 -0x1.7c178b8e945d8p-7
-0x1.2bf869e029a54p-7 0x1.32b76e309270ap-6
0x1.544370dd5d2dap-6 0x1.77c4bc2fa47eap-6
-0x1.0734a7a632d17p-8 -0x1.50a5c0f26000ep-8
0x1.dcc30b94d4c4cp-9 0x1.540a6d0927eeap-10
-0x1.0a98ccdc71379p-9 0x1.8ac9013c4e749p-7
-0x1.a98805c1df16p-13 -0x1.380b04393b2e3p-8
0x1.3c9f48d41b93cp-9 0x1.009c46dcdd145p-8
0x1.08c2a9a46fef5p-9 -0x1.2a90e47763c5ap-9
-0x1.f0a23a340701ap-13 0x1.0c43e2ed26ed9p-9
-0x1.9b80239326d74p-9 0x1.856013360f2c8p-12
0x1.e96eb9a82774p-12 0x1.871068e6a2382p-10
-0x1.1c9e680bd0409p-10 -0x1.6d87dacb96b0ap-10
-0x1.32fa3a1f3526ep-14 0x1.509c97d0489fap-12
0x1.450e8382ffc9ap-11 0x1.8dabadf25ebc6p-13
0x1.332a3cab8750ep-9 -0x1.f8fb48a4e9e5cp-10
0x1.2c374257bc356p-10 -0x1.8bfeb18312792p-11
-0x1.b186884b0019ep-12 0x1.c3bdac59e029bp-13
-0x1.81e42373d88e4p-11 0x1.21ddc47a1764bp-10
-0x1.77f426c56ab94p-13 0x1.a49f0477807aep-13
-0x1.52b53b6124268p-4 0x1.c239dcc4660ap-10
-0x1.82e4591dda58ap-5 0x1.c1fca9938545dp-6
0x1.81967406fcbc6p-5 -0x1.80192d1f4a2e7p-7
0x1.f2aa979ca84aep-5 0x1.8028f3349e733p-8
-0x1.20a4d7fc14918p-6 0x1.c4c8226f09d9p-7
-0x1.3d56a2c343a27p-7 -0x1.c6030e97f04f8p-7
0x1.23c839f17b3e5p-4 0x1.b4846880b6456p-4
-0x1.3496ac689c4e2p-4 -0x1.9fd8775ad5b4ep-5
0x1.6c0458e83e95p-6 -0x1.ae1e2465a8cd8p-5
-0x1.7e16698f77844p-6 0x1.bf325fee92b6cp-6
0x1.ef56feb603425p-6 0x1.be3cf30111e38p-10
-0x1.3baa76dd00edep-5 -0x1.1cb22f01e01eep-7
0x1.4c6a1f5a55391p-7 -0x1.20a2377bb645fp-10
0x1.3a1128fb21258p-7 -0x1.738256f20824p-7
-0x1.6237fa945a9d4p-9 -0x1.9d0c09ef7bcc2p-9
0x1.11eb740c53572p-6 0x1.17900831f787fp-7
-0x1.c0e965617acecp-11 0x1.97b048b92075cp-10
0x1.224ba6c034ba4p-11 0x1.91ff50a758e6p-14
0x1.48d11067fd1e5p-9 0x1.d71fcab59bdf8p-9
0x1.d41feef0ef2a8p-10 0x1.d5403e4f19fe8p-14
-0x1.7aacb322a6415p-11 -0x1.6c8156845d793p-11
-0x1.4aea1cbedbad6p-10 0x1.5ee47af026a29p-11
-0x1.0a58acfe35ff2p-10 0x1.56b28e9c24a76p-8
-0x1.fa7aa331cf06p-12 0x1.3383c1ca78f28p-12
-0x1.a4c9b6f2e5c5p-11 0x1.eea44b94cb661p-12
-0x1.35d5ae3c12d72p-11 0x1.20586e98c16bap-11
-0x1.065e6b574088ep-12 0x1.49034442f16edp-11
0x1.8d7b79af31e44p-11 -0x1.28d7303d699b6p-9
-0x1.964d130f288dp-12 -0x1.792423bbc5364p-11
-0x1.202ff7e77f269p-13 -0x1.38c981e84fe78p-14
0x1.5eab113c284b2p-12 0x1.44f6901b7671ap-10
0x1.32b383cb18254p-15 0x1.9136cc3cdbd4cp-14
0x1.d56539dc05ee2p-6 0x1.b491b568ac4d6p-5
0x1.ae6b3ddc8a591p-6 0x1.1e13dd6ca7de9p-6
-0x1.c071c28be4a18p-9 0x1.eec0ee2ff793p-5
-0x1.311d9e180e0f4p-5 -0x1.6670c1714ea8fp-6
0x1.2bcda52e3b6d8p-4 0x1.0dafd9954a765p-5
-0x1.5b86dfa159943p-4 -0x1.061830a6c3ffcp-3
-0x1.11645c22311afp-3 -0x1.0e281d79b95e9p-8
0x1.028aed09b0d68p-5 0x1.86b4d6c128648p-3
-0x1.23dd8fa9c81c8p-9 0x1.d90a3938f0174p-5
0x1.36719c5fef37ep-7 0x1.04945911661cbp-4
-0x1.b871fdd634fe2p-6 -0x1.7d602835d214ep-9
-0x1.25bf45e42150bp-6 0x1.89da3fc52f7p-8
-0x1.2c5df7e06bc16p-8 0x1.f8e0d86e36045p-8
-0x1.f0380949141b5p-7 -0x1.1def12112fa58p-10
0x1.5eeef6f44004cp-9 0x1.57958e492660ap-7
-0x1.5cd0a417df627p-6 -0x1.1289bcb783752p-7
0x1.c19721f281dd2p-11 0x1.5e92c51af203ap-9
0x1.46131bd6c6327p-9 -0x1.17b77422a2d3dp-9
-0x1.94c7e0eb9746dp-10 0x1.d3c7243a5e958p-10
-0x1.902f3d09a2975p-10 -0x1.f90d348994e37p-10
0x1.f2edc84c22dfap-11 -0x1.e62c149cec5c1p-12
0x1.95f171b9ed2ap-15 0x1.1de7452b7bb66p-10
-0x1.13cbe4310c975p-10 0x1.8180faa96e4bcp-11
0x1.738d78ad0a98ap-11 -0x1.f56643834ef3cp-11
-0x1.a03cea0d0a852p-12 -0x1.8755986fb370bp-11
0x1.539c14287b164p-11 -0x1.aa8602cc978cfp-11
0x1.feab7076d47cp-14 -0x1.3b52302a6b2b2p-11
0x1.b99ff6ae145dep-12 -0x1.c4637599ebe7fp-10
-0x1.2f0c0dacfb444p-13 -0x1.1621dc57334efp-11
0x1.6db6ea54fea46p-12 0x1.90db50bad35e2p-14
0x1.625bcc021ca3p-14 0x1.5c7fc195d40f4p-11
-0x1.a855cb0a2c3f2p-16 -0x1.631ae3b91ae6p-15
-0x1.036c9865193e4p-4 -0x1.2052cc9db0d36p-4
-0x1.38a8f0a017e3ap-6 -0x1.8cde232b746eap-3
0x1.4e1e31e73ad88p-7 0x1.bc7558c4f31ep-3
-0x1.c15cce9ac7da8p-3 -0x1.a733de7c7fabcp-4
-0x1.593716e4a0008p-3 0x1.025c94fe3908p-4
-0x1.56f24c072215p-3 -0x1.ff829df115b0ap-3
-0x1.b5c5976a9146p-5 0x1.265aee6725cdcp-2
0x1.2d4d998e5ba6p-4 0x1.828436777b22ap-2
0x1.0ae110f8320c8p-7 0x1.f8d13548d3fc4p-4
0x1.37233f0700559p-3 -0x1.2f8eddfa4a57p-8
-0x1.8960adf1cf982p-6 -0x1.fe6dfa219d35fp-6
-0x1.213cee3c410d4p-4 -0x1.601133a7ffb23p-5
-0x1.861852cd099fcp-7 0x1.fac7b1e626159p-5
-0x1.af80bc90e884p-5 0x1.75274d4f98dep-6
0x1.e9f269a76dc1cp-5 0x1.11f44beabd4p-10
-0x1.329d5d15b8a8cp-8 -0x1.b7523fd10a798p-10
0x1.f445a98136e87p-9 0x1.a16abc9f22434p-8
0x1.722805babe9a4p-9 -0x1.22250c57e4638p-9
-0x1.93e915c5033a6p-8 0x1.8370b92588288p-9
0x1.6880a4b0130e4p-10 0x1.12a8125687d1bp-8
0x1.8658759ca3bp-16 -0x1.ff694a7e02994p-10
-0x1.cc1917e23395ap-10 0x1.92c389651fb4fp-9
-0x1.7e89d3a6dfcd9p-10 -0x1.a8691e19c75c3p-11
0x1.baa714f812fc5p-11 -0x1.ea002db75c717p-10
-0x1.fe98bbed4ff84p-11 0x1.0f6291ace24d6p-10
-0x1.b27a0760ac7bep-10 -0x1.6631e92dd67a1p-9
0x1.57cb502b49518p-14 -0x1.1f1d946fc7566p-13
-0x1.0d57a98540972p-9 -0x1.1f935ebaa9f3ap-9
-0x1.3ab47f66f0d68p-10 -0x1.dd58a39fc571cp-11
0x1.50beab50a368cp-10 -0x1.133d8ab1b8dep-16
0x1.20dfeead1504dp-10 0x1.9aa469edff12ap-10
-0x1.e7d6ad684cde6p-11 -0x1.31e180ba05b7ap-12
-0x1.545d189291069p-3 0x1.3b0a40c7dd5e7p-3
-0x1.284fe1f688f24p-4 0x1.1638eb391153dp-5
0x1.4f16393be3e98p-8 -0x1.66a10f67a99afp-4
0x1.9c6803c5d57d5p-4 -0x1.aa4010e765fc5p-3
-0x1.d5e279a08347fp-4 -0x1.140d9393b9557p-5
-0x1.8367b7e915fcdp-4 0x1.b7b7e66c3eb48p-5
0x1.dc6581c71581ep-4 -0x1.535bd0b7923ddp-4
-0x1.c19cb8b74f85p-3 0x1.55613d9e876bbp-3
0x1.0d523a0a5d378p-7 -0x1.0963d8333efe5p-3
0x1.c315db7ef970ap-6 0x1.3ed48e8d0c194p-4
0x1.170cf3891919ep-4 0x1.469b5a69fa21cp-6
-0x1.a04a685f0fe1p-5 0x1.710ee00fac504p-8
0x1.6ce675d2f479ap-6 -0x1.b899c9c5bc7e6p-5
-0x1.62e63b782e58p-13 -0x1.57fba21d94efcp-5
0x1.f2737564fe234p-8 -0x1.abf2181231796p-8
0x1.2f0a77aeab83p-6 -0x1.ff7b6f9f50212p-10
-0x1.dd8e431b85cap-11 0x1.f45f60ea6502cp-9
0x1.6b705b29714f3p-7 -0x1.bf45943f1dc68p-7
0x1.f1351d53a6a5ap-9 0x1.f8f64397e7a98p-7
0x1.a6bf75057012p-11 0x1.dfb7c7d3ca2a6p-10
-0x1.8d102032901ap-8 0x1.d2bf1c4eb4ca6p-10
-0x1.e713a256d0cf2p-11 0x1.bc147db2644f8p-10
-0x1.3550a31afe1e8p-13 0x1.00e53c823cd52p-7
-0x1.6108911f1c3cfp-11 0x1.18b1ae499aa4ep-9
-0x1.6f4cb89bbe363p-11 0x1.2366cb118d633p-8
0x1.5c06d10f5afd9p-10 0x1.696b4fccaf073p-10
0x1.89a4bab8560f4p-12 0x1.35eff47b703b5p-10
-0x1.3f0f6fd44e6bp-11 -0x1.615f17ea0cc5cp-13
-0x1.6284d1a4fae69p-9 -0x1.8a42870097c8p-16
-0x1.5c9f7afc6603bp-11 0x1.c83cc0e159fb2p-13
0x1.c1e5af7aae75ep-12 0x1.9381484c646c9p-11
0x1.12cdb7d7d91f7p-11 -0x1.8a68936377efp-15
0x1.a9a024cb9d208p-6 0x1.0fdef9b01109ap-4
-0x1.1a10e62424e04p-2 0x1.3f3b496f4f863p-3
0x1.829a6df552edap-4 0x1.00e94d18d7301p-4
-0x1.02c6bf2feb434p-4 0x1.c2bfac9c150a6p-5
0x1.95147b0b62721p-7 0x1.96dff1011d5b9p-2
-0x1.98f296a5e0691p-3 0x1.8f48a684ec629p-4
0x1.91b08b8ee9c8ap-4 -0x1.8bc232598123p-7
0x1.df8c14ed72fdp-4 0x1.3ceba6207379dp-2
0x1.b90559784b9cep-5 -0x1.1ed24f2768575p-4
-0x1.996be91e85f1fp-6 0x1.159ecb77a989cp-4
0x1.524221ad3b472p-5 -0x1.73b1241674ap-5
0x1.98a153ac0b3b4p-4 0x1.75c5bc4aafb73p-11
0x1.1bb6c43f6ea79p-5 -0x1.39c42bcd4ea85p-6
0x1.35eafb81da7d8p-9 -0x1.ee28d7a095574p-7
0x1.195d77e47f596p-6 0x1.d6fdaa386991dp-5
-0x1.01352d1341d3ep-9 -0x1.21b77aa9ded58p-6
-0x1.3d428cba108abp-9 0x1.4241b4328baf4p-9
-0x1.b20c70b937c9cp-8 0x1.0223c1c8bca1fp-6
-0x1.46b3f28300493p-9 -0x1.684b809d1594p-8
-0x1.54e844397e2cp-12 0x1.1b386474c0a19p-7
0x1.4b086f1c1c6d2p-9 -0x1.f5facad03dd6ep-10
-0x1.d0117cc4e9ec8p-10 0x1.80e8629d49f63p-11
0x1.0ad32ec96b7cp-12 0x1.4917a9eb72656p-10
0x1.5f124b4bc6p-22 0x1.47099fee07a1p-9
-0x1.71b955c28c5b2p-11 0x1.4c21039f4721ap-9
0x1.7f5570cac275ep-13 -0x1.9ec0d9637be9cp-12
-0x1.1bf9228a13b99p-10 -0x1.4dcbaf9b9e362p-13
-0x1.f2643a3bb25bap-12 -0x1.af5f44d9195cp-16
0x1.dd9826aa4809ep-14 -0x1.28aff79aa3e8cp-12
-0x1.fed4a1767a62ap-11 0x1.2f9eeaf676848p-14
-0x1.bfa231c3cdf4fp-12 0x1.4ecce3b23e25ap-10
0x1.c9a49a02bbec4p-12 -0x1.705b82f6cf42ap-11
0x1.504e2cebcac2fp-5 -0x1.41ec6e125caebp-3
0x1.d37da44fb4a7dp-4 0x1.2475397bb8455p-3
0x1.7343e52d63673p-4 0x1.1e955593bd446p-5
0x1.620c4f18b0125p-4 -0x1.2430ae2078bd8p-4
0x1.121033150e55dp-3 -0x1.05c6807cce8d8p-5
-0x1.fbf1c44d95b4bp-5 -0x1.ea0cb5d4d47aap-5
-0x1.997340ebcae3ep-3 -0x1.0d865c9c70c83p-5
-0x1.b7e8cc8e97a9ep-3 -0x1.25f68a726b504p-4
0x1.d49525df84e19p-5 -0x1.657e85c7eb63cp-7
0x1.ef46cc891bfaep-5 0x1.b16f1a5628fe4p-5
-0x1.61a031c7f9f7bp-6 -0x1.061eed6f8255ap-7
0x1.799d4d2ce0f0bp-4 0x1.ae91d6df1f83dp-6
0x1.c8e6d268b85bap-6 -0x1.1eb7fc66bd1acp-6
0x1.990132c4a6f63p-6 -0x1.e061488a27a52p-7
-0x1.06e71f1f81f7cp-7 0x1.fcf4cee646d34p-5
-0x1.400aec1f0ef92p-6 0x1.53d7ca8a4b31bp-7
