autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
0x1.c127b42e27a0ap-8 -0x1.4cf98bb9ce35cp-11
-0x1.b62cb57c34c3fp-9 -0x1.1196a84890f25p-8
-0x1.bcd8ad718e8cap-9 0x1.2cc09fdab417ep-11
-0x1.ab1834434949ap-11 0x1.6d99c1114d602p-10
0x1.f3d42813ca954p-9 0x1.3ed54c48b54e2p-9
-0x1.d9ae89ebbaacep-10 0x1.a20231e17444fp-11
0x1.1c3e8c7720b02p-9 0x1.dcfbd564a3bbcp-8
0x1.1af440230f6cbp-9 0x1.670d8743aaedcp-11
0x1.54a1657202236p-8 -0x1.270645c63916ap-10
-0x1.24ae4f04fc5c6p-2 -0x1.0a6d0dd38f068p-5
0x1.e207787870e2ep-4 -0x1.a36d3560ad77p-4
-0x1.ac8c91da66eefp-3 0x1.a43fef5e9032p-3
-0x1.92c95d6586feap-4 -0x1.51eeee932a11ap-4
0x1.ab4a4927f7d08p-4 -0x1.833b29674caafp-5
0x1.5eaaf089f3dcep-3 -0x1.b66c22f526b1p-7
0x1.3683414c4b0d2p-4 0x1.dd8b5b99ec6ecp-4
-0x1.82c8033318bdcp-4 -0x1.5208f5ec0f0bbp-6
-0x1.8f38ff8590412p-5 0x1.4844b7bd84202p-7
-0x1.a2da61e3e0854p-6 0x1.71fbc3d97e3bp-13
0x1.63f02e942609p-7 -0x1.562e5dcc0f151p-4
-0x1.0341177dbabf4p-5 -0x1.a5aa13c9bb4b1p-5
0x1.842371dcf545cp-7 0x1.eede0851b73c2p-5
0x1.5f483c688822p-6 0x1.82832a52f8fbp-5
0x1.05639690bbf9p-4 0x1.e427ef275efbp-8
0x1.af7ce16e371cep-7 0x1.640d223938fb4p-5
-0x1.a4c17cb1228efp-9 0x1.74f4724732cdap-9
-0x1.49ad05c26bbc6p-8 -0x1.e0d758b5c52c2p-9
-0x1.5b5143862ec12p-8 0x1.c01151b535e9p-9
0x1.feda299800c88p-7 0x1.fedc72313fae5p-8
0x1.26efd245039edp-7 -0x1.cb0868f51dc83p-6
-0x1.47db9006677dap-6 -0x1.25725f0cd3bbdp-6
-0x1.70cb64c03659ep-9 0x1.da374c63a9d36p-10
0x1.01d6bce9cbc4ep-9 0x1.2281958c2a1a2p-9
-0x1.c74577f56e62p-13 0x1.c4dd37b833219p-10
-0x1.930b3a70b756ap-10 0x1.5f0073e9aa212p-8
0x1.e4d0d966b42b5p-9 0x1.1f86380530848p-8
0x1.5deb493957231p-10 -0x1.6644898259b7ep-13
0x1.0485ef3a0ad81p-8 -0x1.d360aae7880bfp-10
-0x1.300bb41f8a4c6p-9 0x1.0c19d95174331p-9
-0x1.94edaa357bdap-9 -0x1.8a0e6b732cbbcp-11
0x1.b1372b67c303dp-11 0x1.26816ed7fb50ep-10
-0x1.8c96bfd5b887ep-6 -0x1.c4305ed8878b6p-8
0x1.047bbdfb9cc97p-6 -0x1.56d7b24a184ccp-7
-0x1.3a678e75b8b4bp-6 0x1.deea24eae5774p-7
0x1.d330c6862d8dep-8 -0x1.d9d90ba03b6bap-7
-0x1.425ebaf8576b7p-9 -0x1.82596fcae43e2p-8
-0x1.01a29c6c0fdcap-7 -0x1.8ba186751f68ep-8
0x1.f13ed52c0de98p-12 0x1.97e22bd1ac932p-7
-0x1.34e985178b4a9p-7 -0x1.3a62f90b817dcp-10
-0x1.c7db26e8166fp-7 0x1.b4865423fdcbp-9
0x1.8b9f3d3268b6ep-10 0x1.9c1662ec53d64p-12
0x1.6deb6a7fc931p-11 -0x1.c44752fec8c26p-12
-0x1.9d9d2fd665b1p-12 -0x1.75ff0fcec5daep-10
-0x1.3910bd5da783ap-8 0x1.ac435e0c7c9b9p-8
0x1.30686fa4ff122p-10 -0x1.f7a61bc3ec388p-12
0x1.5c15deb9a8f5p-8 0x1.014b66844815bp-9
-0x1.f079d245e363fp-10 0x1.2edb7c96a2568p-11
0x1.fb27671e48fa5p-13 0x1.5921796a41c47p-11
-0x1.37fe5f3ac5ccep-11 0x1.5f321094d2dap-12
-0x1.bd899b9c8d70cp-15 0x1.18ead24997742p-11
0x1.0c3d8423337d4p-10 0x1.3512a61f8ac8p-10
0x1.0ba4a9bef0f83p-9 -0x1.f01bf3f5c608p-10
-0x1.2a18bee041e7ep-10 -0x1.29f24f37ed266p-9
-0x1.3af8359e5d4edp-11 -0x1.2feb7a9e05775p-11
-0x1.71e0a1ae389bp-16 0x1.d5c723d361c6p-11
-0x1.2fa067c482f0ap-12 0x1.6f8cbb6681fdcp-12
-0x1.d63ba907f0ce8p-12 0x1.9bcee4cd38537p-13
-0x1.898e022f9a396p-14 0x1.06683008d57b5p-11
0x1.9ef8505fa3ccap-13 -0x1.9dc93947bf58p-19
0x1.1583d00886cddp-11 0x1.d9bcf8b5a0728p-14
-0x1.4ff5f411afc69p-12 0x1.0654ba0b77f36p-13
-0x1.86d46d6ada61ap-12 -0x1.96d1bec98282fp-12
0x1.826f64b89d1d8p-15 0x1.e41de79df933fp-14
-0x1.2bc1de4138b98p-9 -0x1.bb11f24b95556p-7
-0x1.6852db240aedcp-9 -0x1.0632a42237507p-5
0x1.8ba8617f125cbp-8 -0x1.6cf97ba617e5bp-7
-0x1.eee756bcddf7dp-6 -0x1.3993b7102b29dp-6
0x1.47c1e3e72e611p-6 -0x1.0210d88bfa4bap-5
0x1.ee3b2a14f47e4p-6 -0x1.1518c7249e7ffp-5
-0x1.675625eeeac49p-7 -0x1.c72aa10f0242ep-8
0x1.d36a398d56a7p-6 -0x1.3795b62c32d5cp-7
0x1.41dda7015ffdbp-9 -0x1.082d4d2e913a3p-7
-0x1.abe8cd4c2720cp-8 0x1.ba4527ce63891p-10
0x1.43e7acc1064dep-7 0x1.c25cf37294746p-7
0x1.1dc93b39f351ep-7 0x1.3a4e0780cd2b1p-8
-0x1.b84d7e8e7d249p-8 -0x1.2a5b92bcf335cp-10
0x1.45a592cc55cc6p-8 0x1.5378abc7254c3p-10
0x1.495a1e66082c2p-13 -0x1.064a9b079d5bp-10
0x1.7b308760cb248p-8 -0x1.789c7771d665dp-9
0x1.c3bf10b9e003cp-13 0x1.3bd4d52b28bc2p-12
-0x1.17ce86eb28108p-11 0x1.f78b91c53a1f3p-13
0x1.2a3de49af012ap-10 -0x1.6cd57a246da04p-11
-0x1.86d82baff236cp-13 -0x1.28721726be0a7p-12
0x1.bff67eb9c1bbp-15 0x1.36966f71bb02ap-12
0x1.52266be4da728p-13 0x1.a24684b5b6f7ap-12
-0x1.e286654daca9cp-12 0x1.37c9e604b45f4p-11
0x1.99b636360171ap-12 -0x1.2f0d0bca91212p-15
-0x1.2fcf381d0d45ap-12 -0x1.5fb127ed1d084p-12
-0x1.8b03ec183164ep-12 -0x1.6fbd5e13e8cb2p-16
-0x1.c4bafc8dc823ap-14 0x1.fd51af0751468p-13
0x1.d922bb872f4d7p-12 0x1.028713f51f04p-12
-0x1.f1e1d9c3eaf5p-17 -0x1.fd3467e40d2aep-13
-0x1.8ca9336e56e5ap-14 0x1.f7df5f7a967f8p-12
-0x1.26b17560dd49fp-13 0x1.0b07990b93757p-12
0x1.7e5b937986524p-12 0x1.dff128c6f1fc4p-14
0x1.c5c4953cc7078p-8 -0x1.8d07d7404cbebp-8
0x1.1a6685d4e4dadp-6 0x1.7df6e30af3dfp-6
-0x1.a87644210edcap-11 -0x1.b544144e9efd5p-7
0x1.30761d91b4f46p-7 -0x1.d81c7c930c9fdp-7
0x1.469892ab09bp-12 0x1.d9c635f4444c8p-6
-0x1.1d6a31a420d92p-8 -0x1.283e5ce866e3dp-7
-0x1.63269594073cep-6 -0x1.a450f19755ae6p-6
-0x1.7436e8d0802b1p-7 0x1.8d3e8d992b9b5p-7
0x1.3b70a8787f84ep-8 0x1.c29849bea1104p-10
-0x1.853740dfcba13p-7 -0x1.278b17169b413p-9
0x1.9e263998697d8p-8 -0x1.0c914377838ecp-13
-0x1.737fce1532b68p-8 0x1.67f32e1c914d4p-7
0x1.a523896ada5bbp-9 0x1.cd683a265b459p-8
0x1.c19ddc3e2f1bap-14 0x1.6fd2e9d8ff3e3p-8
-0x1.8ca497fd3f13p-15 -0x1.64a8ba5cc91f6p-7
0x1.7688a014d424ap-11 0x1.34700980117b4p-9
-0x1.0edd7a812ce1fp-10 0x1.cf26a21702a37p-10
-0x1.46d2cd17bbe64p-9 0x1.83957f344282ap-10
0x1.29927d641ba8p-13 -0x1.c20c4b33b1ccap-11
-0x1.9272175cd2717p-11 -0x1.29643b69f32ccp-10
-0x1.714bc8e8ee882p-12 0x1.64ff25b3b0766p-12
0x1.27a328e5f3bdcp-11 -0x1.36942438a8ccp-12
0x1.a1df419ef076p-14 -0x1.e44522a9b6398p-11
-0x1.41e096ffcc7d2p-10 -0x1.38fac7a1eda47p-10
-0x1.5d72651ae194p-14 0x1.30607f2bd4e91p-11
-0x1.c9ac3485c6f3cp-13 0x1.35a5981a6d8cfp-11
0x1.c1b07720f4a06p-13 0x1.3063e7b662b5ep-13
0x1.d7ab3b956297p-17 0x1.88abcd37fc87bp-15
0x1.a3e2b047e5a6bp-13 0x1.0c311b74da3c3p-12
0x1.f265ac96df7bep-13 0x1.c491286757d78p-17
-0x1.23d770ea38ea2p-12 0x1.75ca3d673912p-16
0x1.1e8f8665378b6p-12 -0x1.522b12490a772p-15
-0x1.56a743e6ff182p-6 0x1.d157b751e6172p-9
-0x1.def4949cffe6cp-6 -0x1.4bf5d1ff0151ep-6
-0x1.ac446689efee2p-6 0x1.28dd82c309a6cp-5
-0x1.dbc2acb1adfe8p-7 -0x1.eed3e0ed81c02p-9
-0x1.d7d270c92d0cep-6 -0x1.9f9a37aacf8d6p-6
-0x1.ac992d15ee37ap-7 0x1.9b5a2ecb9e0a8p-7
-0x1.30e3a075bca7fp-7 -0x1.0bb903def6c86p-7
0x1.832b73bffd26ap-6 -0x1.f4e5bd02c339dp-7
0x1.21f4c7a8a50e6p-8 0x1.f204829ead1dcp-8
0x1.a7248bdd3687ep-8 0x1.76feb31cfc487p-8
-0x1.da37d03cc5aa2p-8 0x1.a65084d63bebdp-8
-0x1.11bbcbad5e821p-8 0x1.2d46c58a35064p-7
-0x1.0e0ccdb4f1012p-8 0x1.e3171328fc288p-12
-0x1.9a426dca0734ap-9 0x1.059a0f970cbd2p-7
-0x1.3081807e8e46cp-9 -0x1.88457476c8f32p-10
0x1.680dc856fc55p-10 0x1.c3f61caed3e24p-9
-0x1.106852e9c63acp-10 -0x1.9f2dc8e609b14p-14
-0x1.311cc1bf45f84p-11 0x1.dcd39d8b28c5p-14
0x1.875f7b4571716p-9 0x1.65aefc780739cp-12
0x1.059386c119a08p-11 0x1.8d6cef1147b1p-12
0x1.cffc35455e401p-11 -0x1.0f766a8df92a4p-14
0x1.b06f080931149p-11 0x1.8825e04cf4f72p-12
0x1.3cc240d34549p-15 -0x1.27bdb9da3bf51p-11
-0x1.31b1c8876c808p-11 0x1.9fbbd96a47f53p-12
0x1.213633d2af748p-17 0x1.856c5009a795cp-11
0x1.4f36d4ec387e5p-12 -0x1.2c070325a2e17p-11
0x1.72d39cb650f17p-14 -0x1.d9c4938cdeb25p-13
0x1.55b9e63d566b2p-12 0x1.22e3e257abd32p-14
-0x1.14f62b4bba69ap-12 0x1.200ad772bd874p-13
0x1.5c4b60f5eff1dp-12 -0x1.fced4a6b8e22ep-12
0x1.ae5ed3ad5e634p-16 0x1.47fc6cee77f0ep-13
0x1.d5a8a30212078p-15 -0x1.fdc9f5b2f04bp-20
0x1.68ee6d75922acp-4 0x1.243489bb0729p-7
0x1.1555c464a543ap-2 0x1.ebfce9d73930cp-3
0x1.027999f789c78p-2 -0x1.ae04953812d5p-4
0x1.e0fe0c8ebd1acp-3 -0x1.bf8c3f5d4c494p-7
0x1.fb94a01374ca8p-3 0x1.1aebea212d6dap-2
0x1.705d6263706e2p-3 -0x1.fee8277c2709fp-5
0x1.4cc8dd323acedp-3 0x1.a2c7e77fd6ep-3
-0x1.9d80c7f7e2dfap-3 0x1.edf09ed9d41e8p-8
-0x1.755e688b8875cp-5 -0x1.6039083348f16p-5
-0x1.5c92998402e86p-4 -0x1.f8228aece7ep-14
0x1.a5c1bceca828p-5 -0x1.0dac883d3c8f6p-8
0x1.69adb8007d3cp-4 -0x1.b1c11e1dd9a8fp-4
0x1.2ff0d2ec29c72p-6 -0x1.3f037852bf3cbp-5
0x1.011b677e64e9bp-5 -0x1.e6167f2c12cfp-5
0x1.7ab921e1bca0ap-6 0x1.3fa23620892cap-4
-0x1.c2f1a6045352cp-7 -0x1.cbc8d0f544d54p-8
0x1.3ec092908779ep-8 0x1.516a06fda9834p-8
0x1.30ca60981d8fdp-8 0x1.2b48a79a1e7bfp-8
-0x1.1d42d1c2cc1a8p-6 -0x1.7b0c2bb1d9b71p-6
0x1.d04746afbf30ap-10 -0x1.5d4c2e89df695p-7
-0x1.907c91fb14a6cp-8 -0x1.1beb1e518dddbp-7
-0x1.51634478cadb2p-9 -0x1.952110bcf1927p-8
-0x1.806dc7de50885p-10 0x1.256dab61812d4p-10
0x1.a8143b42c9d7bp-10 0x1.46b156970843ep-12
0x1.9c0eb861cb63ap-9 -0x1.7c7a303b562fcp-9
-0x1.ec8005d220e2ep-8 0x1.f420ea72406a7p-9
-0x1.3c0f87cc246f9p-10 0x1.dd9033a12c887p-10
-0x1.ccf9c328c499p-11 -0x1.f798b479e9df6p-12
0x1.7d6f912527b9cp-10 0x1.61462dbe1c542p-10
-0x1.6a250e4184b64p-10 0x1.948c954b40d3fp-9
0x1.648dee66c6a68p-10 -0x1.9cd352bce46p-9
0x1.fea665384bbdap-12 -0x1.268be10abaeecp-11
-0x1.81cd909a0cca9p-3 0x1.e3b52cd75671p-6
0x1.d5381283fbd28p-4 -0x1.e30a1b5a19182p-3
-0x1.b35d5c3635773p-6 0x1.d0e05e8336048p-4
0x1.a6c3599ce41ffp-5 0x1.6511fc86cb29ap-3
0x1.28dbb1e0e6c95p-2 -0x1.e50c2d8fca0acp-3
-0x1.4aff4baca70e3p-4 0x1.c2fe0ac2bf05p-8
-0x1.6c875cf34170cp-6 0x1.3e03e7ea2fc7fp-3
0x1.546fee02d8566p-3 -0x1.d2b512a9ee999p-4
-0x1.c84d320835681p-6 -0x1.561a0c44b92e2p-5
0x1.c67c29341437ap-6 0x1.b27d30399a477p-4
-0x1.c5149b9ee25b2p-6 -0x1.dc5f9dc65c3acp-7
0x1.5dba924b8fb22p-5 -0x1.10ab42fcca0b8p-6
-0x1.d8a69cbfedd2cp-6 -0x1.2acc42ce844d4p-6
0x1.73b1f03fd447ap-6 -0x1.03c160a72834ep-7
-0x1.e518334f003dp-6 0x1.956136ae1449p-5
0x1.9284fd0344878p-9 -0x1.680d086418476p-7
0x1.2e8eb15657023p-6 -0x1.29216d20ac539p-6
0x1.14e5768a6cc57p-5 -0x1.611a59d38af68p-7
0x1.937bfb4c7c79p-8 0x1.c3e1c4f0c0928p-12
0x1.94a6bf183e41bp-8 0x1.3233d7127fab6p-8
0x1.018bd14cbc32ep-8 -0x1.922d33cef6b7ep-9
-0x1.2881113d9877p-10 0x1.02f8fbe76cd5p-10
-0x1.e8fb3381a9b18p-8 0x1.4028ca7f14548p-7
0x1.7224ae9805824p-8 0x1.bc1c50cef2733p-7
0x1.67cf633951679p-9 -0x1.fe447cf2ebd4ep-8
0x1.4f188c5b8188ap-9 -0x1.618d3a55347b1p-8
-0x1.0b7fd7bfd54ccp-10 -0x1.a0ef86869310dp-9
-0x1.fd6a5d9c13f23p-13 -0x1.0a8f9b80682f7p-11
0x1.5991ce9450711p-12 -0x1.5ce716f9e412p-10
-0x1.d3dbaba0baf1ep-10 0x1.339be2326597bp-10
0x1.0bf91679e65bep-10 0x1.7608b391d111ep-10
-0x1.37b3d8de67bfbp-9 -0x1.23f84d7f65734p-11
0x1.a9da00b67e2dbp-3 0x1.94e45bfd47574p-5
-0x1.766c8c92d5244p-4 -0x1.f71b4fd40b89fp-4
-0x1.dbe777be94a4cp-8 -0x1.4ce3440310e5cp-6
0x1.acbb516c4e104p-3 -0x1.2675e34c238f6p-3
-0x1.abbd8d6668eep-6 -0x1.217915f6b7d28p-5
0x1.37ee799b66ef8p-5 0x1.15e23e582c544p-2
-0x1.5fb215a1f3f75p-4 0x1.ac09e4737a016p-3
-0x1.305969e52fe51p-3 -0x1.e489f84232d51p-2
-0x1.0b28cd2205626p-3 0x1.44344e1124868p-7
0x1.5818a27feb642p-4 0x1.d920ce9b2b6e6p-5
-0x1.3733fbf1409c8p-3 -0x1.ef43e0333e7bp-9
-0x1.14efa76e3178cp-4 -0x1.79c5121653d04p-7
0x1.d5bcf5e07cea8p-7 0x1.93ff7000df8a6p-4
0x1.9846a94b2760cp-6 0x1.54d73acfb0eb5p-5
0x1.1307cc6cf775p-5 0x1.1e532f4c51b7ap-5
0x1.111ab902e449ap-5 0x1.6ba1cf19223e7p-6
-0x1.ab235f479aefcp-8 -0x1.2629be5c6daf1p-8
-0x1.2059c9893a98ap-7 -0x1.d93199c21667p-7
-0x1.bc1304521f88p-12 0x1.77e68113036a9p-8
-0x1.290acdedc9d1cp-7 -0x1.290dfa3700154p-7
-0x1.334e85f81d75bp-8 0x1.fd57eac4b9e41p-10
0x1.3bb91ca732a16p-7 0x1.9fa5def9a0c61p-9
0x1.15ca8da48372fp-10 0x1.72b20a9d70cccp-7
0x1.2e4652843a804p-8 0x1.42395136f6534p-10
-0x1.40138eed59933p-10 -0x1.3fdf4ee55a94ep-9
-0x1.5c5bf92871896p-8 -0x1.46b0cabade59p-10
-0x1.026ae33ab6d33p-8 0x1.285981997c8cp-9
-0x1.12453c60d7fc4p-10 0x1.47a9bdd5f3538p-13
0x1.5b56be9f42843p-11 -0x1.57969f8501644p-9
0x1.7a19e573857ffp-10 0x1.f39d16b0ac50dp-9
0x1.4cbcc80eb3a8ap-11 0x1.1dc3e61036aa1p-9
0x1.68a2475072b84p-12 -0x1.62d6e907b0084p-10
-0x1.686421bce3041p-5 -0x1.83fdcb96057dfp-4
0x1.bc76403a5de35p-3 0x1.3d0da6e50feaep-6
-0x1.426f7e95bc0dp-3 0x1.916e603a788e1p-4
-0x1.c5705030b23b1p-4 -0x1.10d5b575fedbap-2
0x1.c0fb9c58510dcp-3 0x1.fc53f7d2568dap-7
0x1.c52482816510ap-3 -0x1.632ec54f83ef4p-3
0x1.5a21fa871eb99p-4 -0x1.f58c91116f379p-4
0x1.e0ea6e28b0f5p-4 0x1.899222a0db9a4p-5
-0x1.45334128c2178p-5 0x1.3fcd5851b6a89p-3
0x1.66cf1bfa0bf88p-4 0x1.0137eb2925556p-5
0x1.040c1ebefe725p-4 -0x1.630f56d154393p-5
0x1.1666b3a029cfdp-6 -0x1.ac8c22d5c5e8ap-5
-0x1.4b69efd19f4a9p-4 0x1.0a03b725a82ecp-6
-0x1.79388908a42e9p-4 0x1.c6bd304714e34p-8
0x1.b45af5c61270bp-5 -0x1.dda3f115271aep-8
-0x1.2690659983e9ep-7 -0x1.28e50150cb702p-5
0x1.8d30b32782d08p-9 0x1.cb520ee529d7p-7
-0x1.17ab657f2d10ep-8 -0x1.5390d29df8358p-9
-0x1.694894c8c2843p-6 0x1.94dafb0a3bed8p-9
-0x1.ae4b622a02182p-8 -0x1.1d6d76baa6af6p-8
-0x1.307e8a139d0d2p-7 0x1.67e815e7f249p-11
-0x1.0eb17e201862ep-9 0x1.77263eeb0e473p-8
0x1.42af128ea8c95p-9 0x1.267c705851148p-12
-0x1.73b1f170f3203p-11 0x1.029f607ef78aep-10
0x1.a9bfa2a3c80d8p-12 -0x1.ce99f0dcd190cp-8
0x1.a5525aef171c6p-11 -0x1.4d4d31dc8062cp-10
-0x1.a9380add5b035p-9 -0x1.0db8458e63283p-9
-0x1.40ad1fe00bd37p-10 -0x1.8bbe19fe47afp-15
0x1.01f0570a6898bp-8 0x1.1409c0fad8ea4p-12
0x1.0013d429d7f21p-7 -0x1.3d3fbeccfd82p-10
-0x1.5a4a3d8868fbap-10 -0x1.354bd3c9d7cdcp-9
-0x1.a48da8bcb4dc8p-10 -0x1.76f8005c2c43fp-9
-0x1.31255e20bd02ep-9 -0x1.b3f4925012e74p-7
0x1.051eacac362fp-6 0x1.05c92803ac487p-8
-0x1.090ff24ae47ffp-6 0x1.2b804773652cdp-8
-0x1.fb49d57a92a51p-8 -0x1.17f8adfa8f1bbp-5
0x1.9709a6fd42063p-8 -0x1.c42226311b738p-11
0x1.caa59c3861e45p-6 -0x1.1756004a11be8p-6
0x1.0973862320668p-7 0x1.7c03a4fd5cf81p-7
0x1.f32a44909a6c5p-6 -0x1.74e96b70ab96ep-6
-0x1.d5873e5e211aap-9 0x1.78cbe99ee063ep-6
0x1.31746bbbf7589p-8 0x1.bc1425b3eb3cp-12
0x1.5662c7737454bp-9 0x1.1de651b6755f3p-9
0x1.b61680bdc99ap-13 0x1.2a5670c0af35p-17
-0x1.6068ff958364ap-7 -0x1.df01a34bdf05bp-9
-0x1.2050352be25f2p-7 -0x1.2aadbbd614317p-10
0x1.c1b76ce74ea77p-8 0x1.7d8e93d6e21c8p-9
-0x1.208f239a39dfap-10 -0x1.70d201d6e7f13p-9
-0x1.5768a51fe19d6p-12 0x1.5e08064464c54p-10
-0x1.a49c8dd4f98eap-13 -0x1.157835bc33141p-11
-0x1.a63f6af22ccd2p-10 -0x1.d03698f250fa7p-10
-0x1.6913cb61ffba8p-11 -0x1.369e5dbf9b1afp-10
-0x1.15cc8a8e32868p-10 -0x1.609aea6a89eb3p-10
0x1.37beb4ff4b252p-12 0x1.dcfe9a758b3fep-13
0x1.10cbb6fdc4e3ep-12 -0x1.6204c2f1b561ep-13
-0x1.1fcc0d5683d23p-11 0x1.2f8606049c88ep-13
0x1.91b3dcfb4d13ap-12 -0x1.f97355101c52fp-12
0x1.c4c45ea071f8cp-12 -0x1.09b70f86c737cp-13
-0x1.a796ccee88d8fp-13 -0x1.146a497ec41b4p-11
-0x1.5d97690a096f6p-15 -0x1.5b7e9d4725477p-15
0x1.fe5f4d809d573p-12 0x1.4747a5163bc4ep-12
0x1.ad5e962cd824bp-11 -0x1.88baa357cd938p-14
0x1.5e5e798fab17cp-13 -0x1.8541681778d29p-12
-0x1.b6e3345927648p-16 -0x1.4fc4103e37a41p-12
0x1.2ac8e7aeb2173p-6 0x1.25fba6cd7129p-7
0x1.ec8075c0af09p-9 -0x1.234bb46db6dfep-6
0x1.a3c64d45d01e6p-8 -0x1.8ffe7dd499b45p-8
0x1.51120cefb8fa4p-5 -0x1.e11db41d20749p-7
0x1.5f1ebae1fe19ap-9 0x1.cae1f77c3e532p-8
-0x1.99a8c4456dad2p-6 0x1.2b6689a8f5007p-6
-0x1.c57e462324f4dp-6 0x1.8098548438d0ep-6
0x1.5b4934a0697e8p-8 -0x1.79def1f234622p-5
-0x1.964c88ca37c22p-8 -0x1.b6c4688963a5cp-8
0x1.4905cd8d58ca6p-10 0x1.d1c5e9f029c9ep-7
-0x1.aab6b0ec8b48cp-7 -0x1.2f9d21663758ap-8
-0x1.feca8f0c33e1cp-8 0x1.9f59b95ca8c38p-10
0x1.00b1b816ec9ebp-9 0x1.7d8389352d5b6p-7
0x1.54ee85b8fad18p-11 0x1.3506f0cb6174p-8
0x1.531575bfe8379p-11 0x1.9af7cf20e3d1p-10
0x1.6a1a8d28f0582p-11 0x1.da4cec9904b87p-10
-0x1.3dd2c1f530a54p-10 0x1.9d52169cad43dp-12
-0x1.e54d42b31e97cp-10 -0x1.475c0cfa2a17cp-9
0x1.22164e009f0dep-11 0x1.d7723f00998fep-12
-0x1.89fb4ce2850cap-12 -0x1.6285d2a3da496p-10
-0x1.7ebe1b73e0704p-14 0x1.592675ca0f253p-14
0x1.05c4449a06854p-10 0x1.7ce83d4757706p-12
-0x1.77602281987c8p-11 0x1.23e1e08eaa5a4p-10
-0x1.04738c194a42fp-11 0x1.1e1753d85689cp-12
0x1.31db7d161de82p-12 -0x1.6f52ce35e25eep-11
-0x1.23a4eccab75bdp-11 -0x1.2738ac1c915ddp-15
-0x1.58d976b9f68d8p-13 0x1.7c5b00de937e4p-13
-0x1.64c0cac68e5d9p-12 -0x1.9200d0bbed327p-13
0x1.68bb2095ec9adp-13 -0x1.31b457926420ap-12
0x1.8217b01d96934p-13 0x1.1a8fdc8d9377ap-12
-0x1.167b7664709a4p-12 0x1.ec1dec2a00052p-13
0x1.0c0c7a36bcfd3p-14 -0x1.3bfe56db71d03p-12
-0x1.29525ad0156bap-6 0x1.ed2fc0719fa6p-9
-0x1.83a86d87fbc26p-8 -0x1.8fb3a7e2bae4ap-8
-0x1.ed1b2266e9f73p-7 -0x1.94e40265af901p-7
-0x1.9bb12ef72d981p-6 -0x1.31cf54844ee08p-10
-0x1.ba2b9f4438c5ap-8 0x1.d1af133a5317cp-10
-0x1.730836a4db6ebp-5 0x1.122cdb52d79bep-6
0x1.6f0524ec7ef4p-6 -0x1.8363404da5fdap-6
0x1.191ddefe5ea63p-5 0x1.2c32f5afe0092p-6
0x1.078f44d4e911ap-7 -0x1.02cc730634deep-6
0x1.35617797a9f62p-9 -0x1.49a46849b23ebp-8
0x1.5926b89248c41p-7 -0x1.852c6046128ap-7
0x1.6610332de30bep-10 -0x1.1fc8003af458p-11
-0x1.2696c51ef9ba8p-7 -0x1.886e0323d224ep-8
-0x1.61496d454ee58p-8 -0x1.4edfe87a4159ap-9
-0x1.90258d94c4689p-9 -0x1.5b2e47bd689b7p-11
-0x1.5225713bdd02p-9 0x1.9042c9bc1c448p-11
0x1.3bb1b7296a4b2p-13 0x1.4b1f894f3e457p-11
-0x1.dea831757b7b7p-10 0x1.77b12ff645782p-9
-0x1.95ba5333c244p-13 -0x1.40d32cbffde17p-9
0x1.123c9aac06318p-10 -0x1.3648e43926a28p-10
-0x1.82f91d1914f32p-12 -0x1.609785929d08fp-10
-0x1.82f1dc4b6f839p-11 0x1.4aaeb3b9c6ca6p-12
0x1.bc2d5a2272892p-11 0x1.165edcced8b08p-13
0x1.4a75a77b84035p-12 0x1.8a5cb883136eep-12
-0x1.9edc37026ef56p-11 -0x1.35d591b438c48p-14
0x1.7d29f122298bp-17 0x1.167e4acaf5f08p-13
-0x1.d30747d7b382p-17 -0x1.1e4ce157e501p-11
-0x1.aeabbfaa2e8d1p-12 0x1.ca5417d75f276p-12
-0x1.64890f42d29c2p-15 0x1.06af6fa8e06b3p-11
-0x1.a0c9ba92c1d14p-12 -0x1.78ded6f743ecap-14
-0x1.ef3862249a3b1p-15 0x1.dc60d391cc17ep-16
-0x1.9fe974070adfp-13 0x1.2c9fbb1722462p-12
-0x1.10ea1b45fce2cp-8 0x1.1a49ef1003ad4p-9
-0x1.e8d348ee06ab2p-7 -0x1.ac82af1d72ca6p-7
-0x1.33816d43bd8bfp-5 -0x1.18ba772da7bc6p-6
0x1.39818a3e9a25cp-8 0x1.a15d8f2884a38p-7
-0x1.6775f8650a324p-7 0x1.1d00f0dd01421p-8
-0x1.8d4000e74e9a8p-6 0x1.95d2623b3810ep-7
0x1.15d6a0dca3804p-5 -0x1.54d6c852e4e21p-6
-0x1.3090b1935fbfbp-5 -0x1.319ace1fb7482p-6
0x1.ed926d8a9fe0ep-8 -0x1.2cb5684a4e33p-6
-0x1.9aae98debc281p-7 0x1.f6ec0da199d6fp-7
-0x1.2e34fcfb8c281p-8 0x1.7a86bbd1cbb4ap-7
-0x1.234726ab467fcp-13 0x1.4bb9bb1256e1p-7
0x1.04a9692d4426fp-9 -0x1.16833eaa5b93p-10
-0x1.814d826801b4ep-9 -0x1.4096531d091f3p-8
0x1.4c638ca3ec08p-8 -0x1.7c1872a3fa389p-9
