autonne-hexfloat 1 matrix svd_theta_128x64 128 64 rowmajor
-0x1.79ef91bdcd6d4p-6 0x1.f8b112f86d997p-6
0x1.5dbf3003917f7p-4 0x1.0aa8077f54cf8p-2
0x1.4cf5ce4e920ffp-4 -0x1.31879e4fa48d7p-6
0x1.a627ca3ed2145p-5 -0x1.030d8eb8ecabfp-4
-0x1.6d259e552c2d3p-4 -0x1.291feba5f9c87p-4
-0x1.dfbc870d21b7cp-4 -0x1.5219f588a7ee7p-4
0x1.59fcd58da4cfap-7 -0x1.02f93136c3fa8p-6
0x1.6f30767795c37p-3 -0x1.373fc201d0b8cp-6
0x1.102b29abd0afp-5 -0x1.c47ed1c8325b6p-6
0x1.12c74b7785b1fp-6 0x1.4bbf4ffdae86p-9
0x1.4b329a08327d8p-8 0x1.1540b9f21ae47p-4
-0x1.f6a7e5239d7eep-6 0x1.57453e2bb6c5fp-4
-0x1.290a3310919c8p-5 -0x1.be6178511006ep-7
-0x1.76958ac7d5e21p-5 0x1.3b406c49d4accp-4
-0x1.fc6334b9a283bp-5 0x1.8644d5efffd6cp-7
-0x1.6e393c592328fp-4 -0x1.9bc32198e7635p-5
0x1.b65417a43d68ep-6 0x1.021d73879bd03p-3
0x1.3ed5c2aa6ac35p-5 0x1.9f5a2d5f3e6bcp-4
0x1.9b67d824110f9p-7 0x1.2b3774b37dafap-8
0x1.5a3a332852b28p-5 -0x1.2e9fdbde4c3fcp-7
-0x1.a101900e51afp-6 0x1.5e3d2eca0eabfp-8
-0x1.91f2906dadc84p-9 0x1.c0918c380ccefp-8
-0x1.440bee3fdb506p-4 0x1.afcfe60c0de2cp-7
0x1.ec195ae8ac9aep-8 -0x1.a71ca8f1408f2p-6
0x1.adbff0218855ep-5 -0x1.78f87669e6f27p-5
0x1.6b6bf5954faa8p-10 0x1.5646452d183cep-8
-0x1.37bebc427f0bfp-7 -0x1.5d65388fcddb6p-7
-0x1.881c3f95c2f0ep-6 -0x1.952858c9d6675p-7
0x1.38b1835cf14a7p-4 0x1.66cacc600284cp-5
-0x1.579c57369859ep-6 0x1.b6cf3deca90dcp-5
0x1.1a5e3111a0abbp-4 -0x1.d1b0d5e585d2cp-8
0x1.b012e31d581e4p-5 -0x1.1beabaa58601ep-5
-0x1.4999b53a5f24fp-7 0x1.800425b356bd6p-6
0x1.84fac8dd76cd2p-5 -0x1.0c01c41eef211p-4
-0x1.13bb92c1ae1dep-6 0x1.792fb7e5d84d9p-8
0x1.bb10052935a9cp-8 0x1.7ce94617b5ef3p-7
-0x1.c56a2f70e78efp-6 -0x1.e4f1357f8f028p-9
-0x1.e32366b5fd10dp-6 0x1.c55e2aad531c5p-6
0x1.73c63a8b1602p-5 0x1.20491ecacd563p-4
-0x1.6134a49cd669bp-6 -0x1.50d7339bbaa06p-5
0x1.bc3339308c501p-5 -0x1.6f5fcc1484dp-14
0x1.7ae224108568ap-8 -0x1.d1338a8454c6fp-7
0x1.48337bccb2d4fp-5 -0x1.37addcf57d222p-6
0x1.368a4f7b3398bp-7 0x1.39b8e405c8508p-9
0x1.cd80867f03cccp-5 0x1.3aa8bddb789c7p-5
-0x1.cab49d292c629p-6 0x1.1e4dea0602c6p-8
0x1.3b977d7f0c5aep-6 -0x1.e1daca63f4f2ap-6
-0x1.200779087541p-10 0x1.602ba18d54d93p-4
0x1.3d24da40a507p-5 -0x1.7570261157801p-5
0x1.df0592ca86258p-7 -0x1.0983f6f7366cap-5
0x1.fc890213b6516p-5 0x1.0bdb6b45ad2ap-10
0x1.e51eb48941948p-9 -0x1.66ddc46d9cddap-4
-0x1.aaa8b03e5fd88p-4 -0x1.cc519c7de687p-10
-0x1.9da9c0112cbe1p-4 0x1.4fb879da37cc9p-5
0x1.5ca3597ad0a7p-8 -0x1.9f94a53a4c91fp-4
0x1.5de37f54e6a32p-6 -0x1.afec4cf7bb31ep-9
0x1.f64cedca5bc39p-7 -0x1.926b61cf36292p-8
0x1.0247667718bc9p-5 -0x1.f4252dd8c8088p-6
-0x1.58af194771dbp-5 0x1.67fd88b525e76p-6
-0x1.43697a44ce6b8p-10 -0x1.819c8dd940ecp-11
-0x1.b9503a95ebacp-5 0x1.b1790379ff73ap-6
-0x1.8a7bba6a758dap-5 0x1.ae6de55ea0184p-5
0x1.c16d674ccdf14p-5 0x1.00839981fb94ap-5
0x1.ab1c9128824cap-5 0x1.7411ec666f6e4p-7
0x1.4df4986977d84p-6 -0x1.161ed1f2ee33ap-5
0x1.1994a51da190ep-4 -0x1.5ed1419dcb6acp-5
-0x1.7f7dade100626p-6 -0x1.1819e0849332cp-5
-0x1.c1f638eca3258p-6 0x1.3c828a26101f4p-6
-0x1.045cccadcefa8p-7 0x1.887b1084d76aep-7
-0x1.0c9cc0bfe6044p-5 0x1.1066d7753e8a6p-5
-0x1.20cf2a50f7987p-7 -0x1.37d66595c5836p-7
-0x1.db1aab4c7a56ap-6 -0x1.1230a64536ffap-3
-0x1.c84eb6fd0f94ep-8 -0x1.d5fa4838b85a2p-7
-0x1.847174616ae5bp-8 0x1.11eafa9eb07c4p-6
0x1.088b6e73832bcp-5 0x1.df00af138a2bbp-6
0x1.0de7334dcc0f9p-4 -0x1.0f353d07e3d85p-6
-0x1.107e077ad8aa4p-4 0x1.0f54527029d1p-10
0x1.2e4e9b7de21bep-6 0x1.ca9ff9274f29fp-5
0x1.d1752f13d4768p-8 0x1.d3596e1d5694p-7
-0x1.3685f16621548p-5 0x1.0d7e02c806569p-4
0x1.06a62ec9cf325p-4 -0x1.61f354ed2e18ep-7
0x1.da57e1a2a827dp-5 0x1.034b6c7358bcap-6
0x1.2c1736be07c8p-9 0x1.3f2e7cc7f0e06p-6
-0x1.aa4a661e480d6p-4 0x1.b333d091edfc4p-6
0x1.36ece52103e3ep-4 -0x1.d99a69a5133bap-6
0x1.d67586477871p-4 -0x1.67f7b2ac22dc6p-7
-0x1.cbc7e65aa96b2p-6 0x1.04770780ea324p-4
0x1.2d19796406296p-4 -0x1.4be5890315644p-7
-0x1.53874e1f85f96p-5 0x1.40c4ecca99828p-3
-0x1.a3021d9cf9a66p-5 -0x1.0d61bb73f4146p-5
-0x1.25ed40da136a3p-3 0x1.1bcc50b1b202cp-7
-0x1.39e301462e305p-8 0x1.b02d3c3fd0005p-3
0x1.0ed6deb17e3f2p-2 0x1.8cc67106b50cfp-4
-0x1.9e6deffa880e2p-6 0x1.4bb7bd41fbca2p-7
-0x1.369a98a27ef41p-4 -0x1.5ebbcaf9dd6a2p-4
0x1.43ba8f507cb68p-4 0x1.1340eb84f81dap-6
0x1.7009381ac140ap-3 0x1.38cc22e99ff86p-3
0x1.194571eede906p-5 0x1.cd34552614b11p-5
0x1.de90e5b1a434p-8 -0x1.60c113fe1b762p-4
-0x1.fcd09b9a16aa8p-6 0x1.a2e844f38559ep-5
0x1.ac167fa59c0ecp-6 -0x1.3c4a5a7cb985ep-5
0x1.162f6b6beda9p-7 -0x1.20baeed2d41bap-5
0x1.a91bf9a59aecfp-5 0x1.dd5aac92b3b08p-9
-0x1.d8b4ca6a491a9p-4 0x1.8abeeff6ffefp-7
0x1.66cdf351ffa4ap-5 0x1.fbc37e5cdc0bp-8
-0x1.6c18d791d524cp-4 -0x1.af6226e199945p-3
-0x1.faa0b3e9d8eaep-6 -0x1.0b58e40d9f126p-4
-0x1.16f34a741d428p-5 0x1.4c451707e7b6dp-4
0x1.ebe7a5b75baebp-5 -0x1.1bfd2be67a53cp-3
-0x1.25cd8f8650dfcp-5 0x1.7e1161bf38162p-5
-0x1.3b10857cd5f7p-4 -0x1.77e15d3a570dep-6
0x1.1a2a070e904bdp-3 0x1.018096cde4becp-5
0x1.e41e25e67b072p-4 0x1.1d42ecfbe1c3ep-3
-0x1.13b7a567fa025p-4 0x1.8eb0aaba879fap-6
-0x1.d0ca097afe4fcp-4 0x1.f1ac8a5923476p-5
-0x1.a75b3784e14c6p-4 -0x1.fdbe5fea411ccp-4
0x1.072dc373f38c8p-4 -0x1.49e7bc834632ap-6
0x1.051ca5bbda2cp-4 -0x1.4e6ee6fe88582p-5
0x1.699c0b748c101p-5 0x1.33a818a7cccfcp-4
0x1.ae50e68bf1bfp-6 -0x1.13b920238a533p-4
-0x1.1237b7bb7fba9p-5 0x1.275e2bf7b42b9p-5
0x1.0ce5d2ac80c95p-4 0x1.c2adc59109df5p-6
0x1.bab4b2c79e588p-6 0x1.3588b5d72b7ccp-4
0x1.d714ea1d5ab0fp-5 -0x1.80a2b56b61acep-6
0x1.ed4353de4beep-5 -0x1.9e95a1f4b8018p-7
0x1.fdc093a30c01ep-4 0x1.7e623654d3e16p-4
-0x1.195c003bbbb79p-5 -0x1.e6de5286f528ap-4
-0x1.fba2a0654519bp-5 -0x1.d0a06bec70bc1p-5
0x1.a7ec18f9675abp-5 -0x1.f55a8bb9bee8p-7
-0x1.dbc5990c49f22p-5 0x1.1b78e73931344p-3
0x1.54dd00a27f869p-5 -0x1.c15612da80bb5p-5
-0x1.0df09cfd17427p-4 -0x1.9e3655de6d188p-4
-0x1.2dc8e972f94fdp-5 0x1.7d7fe3e89682bp-3
0x1.a6fb8c32d92a3p-4 -0x1.0ee0441358b18p-5
-0x1.0f1c0914571a2p-5 -0x1.657eedcd96017p-5
0x1.782b0a65ecb97p-4 0x1.9768354509e83p-3
-0x1.27841f81bb0a9p-4 -0x1.7febcdfe739c6p-4
-0x1.d8ef4c65a800cp-7 -0x1.eefdfbbccebfap-5
0x1.a4345e8caa13cp-6 0x1.0c4642c1dc2cep-5
-0x1.2ac4a02ac2928p-5 0x1.21c7de3021c1cp-4
0x1.7fd71ef331p-17 -0x1.76e0c8c4385edp-3
0x1.5f8c25bfa15cbp-5 -0x1.1143276eb152fp-4
0x1.165eda9c116b6p-4 0x1.03f8d154ac7p-8
-0x1.f9fd5762466d2p-5 -0x1.948538952c335p-3
0x1.36610b416eee8p-6 0x1.9730637692ef6p-5
0x1.07b1929607b89p-5 0x1.1e01a7fccd503p-5
-0x1.d744be8127d89p-7 0x1.0d4e5276299cdp-5
-0x1.144eabcfce489p-5 -0x1.471c8921d66d4p-8
0x1.4e4931a7c0b6ap-6 -0x1.60483e80cb3ebp-8
0x1.620f102017e91p-9 -0x1.1b739052b03c3p-5
0x1.a05f6ec6026a2p-5 0x1.bb04c32e00e3bp-6
-0x1.0aab3c8f1d614p-5 -0x1.21a6582566ebap-6
-0x1.508ee08dee4d8p-7 0x1.34c9b5d6fb864p-7
0x1.93ebbaee8ae5p-6 0x1.f52744bd27c8fp-10
0x1.d810f78512a96p-7 0x1.bd344180c083p-8
0x1.91b86c5684ef9p-6 -0x1.91ff218875565p-6
0x1.5e2b5a75714bbp-6 -0x1.1010c5d60f2cfp-4
0x1.f52c87ad78951p-5 -0x1.671b7b51a23a8p-7
-0x1.c58010cd60da6p-5 -0x1.0d9c64841ad7p-5
-0x1.6f4ca604c3576p-5 0x1.45952acf142c6p-7
0x1.cae5f29ab2ceep-7 -0x1.33d9c3939df5fp-6
0x1.0c8738b25f71p-6 0x1.9ac1e02864ebbp-5
-0x1.493469a93cbf8p-8 -0x1.1a72fa7a58979p-8
-0x1.d77e7090fbe1dp-6 -0x1.4076718cec7a8p-7
0x1.2de4d47a4265p-5 0x1.f71663797050ap-5
0x1.183fcdc1b306dp-6 -0x1.16cbe636a3f08p-5
0x1.e9cde9834eb7ep-8 -0x1.ebba590c2bbccp-9
0x1.46053ff03c35p-4 0x1.5ea88fd30ed7bp-6
-0x1.88314b53ed734p-5 -0x1.6c6d7828c7a64p-7
-0x1.0267f471ce392p-6 -0x1.d7441962dace3p-7
-0x1.c176649b67344p-10 -0x1.44fb30b8375fap-6
0x1.b29ee77b78db9p-8 0x1.207ebf596c4c9p-6
-0x1.02187eb5cc23ep-4 -0x1.2e5790ee3bd6fp-5
-0x1.96e065e62705p-6 -0x1.30d2395044014p-6
-0x1.d67be8feb8372p-7 -0x1.c78e78df7ac8p-6
-0x1.a04a23b1a8744p-5 -0x1.225880c5f7577p-5
0x1.8a54169aad1p-14 0x1.448ee9d7b48ep-9
0x1.8d5988c4bdbeap-6 0x1.1c2684207b968p-9
-0x1.364430877601p-7 -0x1.fe04efc6ec10cp-7
-0x1.4091e14fea9fep-5 0x1.15167339bda8p-5
0x1.8855d22c8f2fep-6 0x1.68716a0eab30ep-7
0x1.6ff7e20c3c029p-5 -0x1.b96b40ad34c7fp-7
-0x1.2924e817991dfp-7 0x1.5fb26c4a36818p-6
-0x1.0b52c86e81612p-7 -0x1.45bdc25bd3435p-6
0x1.d8969a60aee94p-6 0x1.650ac72f34d8bp-5
-0x1.2d9e328c92addp-5 0x1.c7cbe3468be38p-8
-0x1.0b56044ce496ap-6 0x1.232658d9dd7d3p-5
0x1.553a161c2968ep-5 0x1.8dc163166d906p-5
0x1.3551bb5116fd1p-4 -0x1.fdc2bed112abep-6
-0x1.986ad8e1498b3p-9 0x1.a5a37614704f3p-6
-0x1.2fea978c85d7bp-6 -0x1.73ccf3cef88fep-6
0x1.ce3f517e17a1fp-6 -0x1.20ae364235917p-5
0x1.e130f6a42a96p-5 -0x1.f399f6be1d3b8p-6
-0x1.4294e53dcc3bp-9 -0x1.50f412d32979ep-6
-0x1.023a19fce8512p-6 -0x1.0b3995f0f0925p-6
0x1.a725929717782p-6 0x1.c8571a9ab7866p-6
0x1.25723014c8d9p-9 -0x1.6296c034b6234p-7
-0x1.6565df3f4f4a5p-9 -0x1.0c5c1b972ab31p-7
0x1.a62270a4170a7p-7 -0x1.76dada7c3b162p-6
-0x1.d3013df5480b5p-5 0x1.021739761157ep-4
0x1.d79de8e656a99p-8 -0x1.2391f5913889ap-8
-0x1.837b859147607p-5 -0x1.e13734e93e13cp-6
-0x1.0b1caf78585d5p-5 0x1.2f4f555216068p-11
0x1.211767002f1d3p-8 0x1.6475328252d32p-6
-0x1.6c9840f241a86p-7 -0x1.0cb1ca8329f7fp-5
0x1.1c1744c46c26fp-6 0x1.2b3471eedf652p-5
-0x1.8b6c672b3bc1p-7 0x1.f6550e7240d39p-7
0x1.b980cf0ef6e82p-5 -0x1.7a8f53ef0ecffp-5
0x1.c1c7fc131512ep-5 -0x1.f730c0a202977p-6
-0x1.031cb963d2f5fp-6 0x1.7f06e680302dep-9
-0x1.a450b32fefb14p-8 -0x1.185fbc20b1a6dp-7
-0x1.1797441b8b5b4p-7 -0x1.8be25a941807cp-6
-0x1.07a978413170ap-10 -0x1.8a9b4dd50abcdp-7
-0x1.7907d810cefbap-8 0x1.cd609655c2777p-7
-0x1.e716266e2f066p-6 0x1.45cbd88fa7cbbp-5
0x1.8389e26e5e5c3p-6 -0x1.78623b29079e8p-10
-0x1.dcc7eb70c43c2p-7 0x1.5d161894c4324p-7
-0x1.9fe88d7b0473fp-6 -0x1.0ee01ea99d186p-5
-0x1.70dc64cf9ef8p-6 0x1.8f8572e66cd6ap-6
-0x1.7f45fd42575efp-8 0x1.1e27a5e5fd335p-6
0x1.dfe9ba1c0c85p-5 0x1.51def77a0e594p-8
-0x1.fdac6e949d534p-6 -0x1.8e33769b3eebep-7
0x1.15bc64655c028p-6 0x1.3c19a6c48ab1ep-6
-0x1.448b10260553dp-7 -0x1.6b1420ee4a4cp-9
0x1.e74d5c7d569acp-7 0x1.cdfe2b2009816p-5
0x1.18f4f0666f9ep-11 0x1.e770696c8fe97p-7
0x1.62f3ce912e51ep-5 0x1.65b389b2a336ep-5
0x1.8c764da146bbdp-8 -0x1.70ede5f42f36ep-5
-0x1.71a5a2f57189ap-5 -0x1.a6e25a46b20cp-10
0x1.152a691063584p-10 -0x1.b4e39ba57adafp-7
-0x1.5bb5b6869c7dap-6 0x1.ddbb6d1b28b79p-6
0x1.50c080690fbf2p-8 -0x1.ce770b8c0013ep-6
0x1.270c39db14722p-5 0x1.965e2b9695b2fp-6
-0x1.e43c1fa4a9107p-7 0x1.65d41fad0749cp-5
0x1.bcc16d7a6fe62p-6 0x1.3d36717187966p-6
-0x1.0f94d055b5d92p-6 0x1.ee6b55fae8722p-9
0x1.eb334076d04a8p-6 -0x1.1d35f58bc68fp-9
0x1.fe14547d5e7bap-5 -0x1.1eef4739a00d1p-4
-0x1.7355e6fb80355p-6 0x1.637d6a88d82f1p-5
0x1.328610c0ff7f8p-4 -0x1.2971a81abc085p-7
0x1.6d7691114a10ap-5 0x1.7c2fa3d8f199p-9
0x1.1aedde90ec469p-7 0x1.b0514fd75ff92p-6
-0x1.423bc07d85972p-7 0x1.e8ded11eaabb6p-7
-0x1.d1c58e078ef38p-7 -0x1.cd6c19d9ced6p-7
-0x1.a379f86734eb6p-8 0x1.667f6810c7c1ap-8
0x1.45e05d07e3164p-7 -0x1.39d19de925c2fp-8
-0x1.150a2ff277f8ap-7 -0x1.968c12b611e4ep-6
-0x1.58090c13d19p-14 0x1.06624e1c74a91p-5
-0x1.7f39098668d21p-6 -0x1.0528fd4e41e67p-5
0x1.8a350824cf98bp-7 -0x1.ee533b299d9e1p-7
-0x1.dd7c9b783cb8p-11 -0x1.b1415bc899d0ap-7
-0x1.469f031e2ea56p-6 0x1.e4834e74fa51cp-7
-0x1.0e4f7efe5d27dp-7 0x1.162f50360e1aep-4
0x1.00d2cdfa391abp-6 0x1.8070662328d81p-8
0x1.89cfe597eda1dp-6 -0x1.70c20b4d058e5p-7
-0x1.7ecacf7168c2dp-7 -0x1.250db862277bfp-6
-0x1.0b133d00a540ep-5 0x1.3b75a2f4c2b2ap-5
-0x1.2da00a8924394p-5 0x1.23b77a47e3e4p-5
0x1.8c840cc0705cap-6 0x1.1879239db3062p-6
-0x1.661c5f852fc04p-6 0x1.40329fb33f08ap-6
-0x1.82534570f851bp-7 -0x1.4ef33723c8f78p-6
0x1.673c94fa8702ap-8 -0x1.80f52e6b54155p-6
-0x1.28e5d83430fp-11 0x1.01d78509d346dp-6
0x1.b0193d6dc7fe6p-7 -0x1.f9bff1e0da868p-7
0x1.37fc580bbf64p-14 -0x1.be87ca434c2f6p-7
-0x1.71483f1fe3904p-9 0x1.4e18a3e18d7a4p-6
0x1.79e1366e3f58dp-6 0x1.0579790bf3a98p-9
-0x1.61bc8145debd7p-5 0x1.50aa3ab7da5e7p-5
0x1.574591aa82e7p-7 -0x1.0f4a63c1014c2p-5
0x1.35939569d3107p-5 -0x1.1064d032e3b56p-6
0x1.cf8c4651ecb8p-10 -0x1.4e02a0cd78833p-7
-0x1.395095ffb0ebep-7 0x1.f8d2402eaad5ap-8
-0x1.8efd9fa93837cp-9 0x1.55970f3219b37p-6
-0x1.01b25eaaa381ep-5 0x1.d39a2431a60d8p-7
-0x1.2613bc008c2c3p-5 -0x1.8874df83a7f54p-5
0x1.4788e2fe97b87p-4 -0x1.51e691660228cp-4
0x1.e52fd0e65867p-5 -0x1.3dc41d718fe04p-5
-0x1.f478fce68679cp-8 0x1.68e218d59bc5fp-6
0x1.8b13054c8112ep-5 0x1.1f92b48841d0cp-5
-0x1.0a211d45582eep-4 -0x1.b54c346b8e8e6p-6
0x1.f978b7dbb831bp-4 0x1.b71655386e407p-6
-0x1.4dd2a7ba71f1p-8 0x1.f9a060407083cp-5
0x1.2425e942c206bp-5 0x1.de2ba5078ep-13
-0x1.2899418bbe29ep-5 -0x1.03c08cecc9d8ep-4
-0x1.c2429e62a9902p-3 -0x1.1bc87dc8092cfp-3
-0x1.34829dc3b2e8cp-4 0x1.42ec0c87a17ffp-4
-0x1.cd2a6cf47338fp-5 0x1.02c554a3b0324p-4
0x1.be162aa2dcc4p-4 -0x1.3ef314df5f5f8p-6
-0x1.77ecf64bc0a89p-5 -0x1.44dee2263a584p-4
-0x1.d00bd76a4b7fap-5 -0x1.4ad18d18a0ffcp-3
-0x1.7ff95c4d235bp-6 0x1.551fa39ca1e5ap-4
0x1.7343c04947fc6p-10 -0x1.09fe68d59c629p-3
0x1.82aa7273ae5c4p-5 -0x1.1b9a3ad5a9d22p-5
0x1.08f97dd9e7b4cp-6 0x1.2574997c4125ep-4
-0x1.eaee180bf82f8p-6 -0x1.f1c8d9e39915ap-5
0x1.09e400342e70fp-7 0x1.2ebf4f09831c5p-5
0x1.1d7e8c632073cp-5 0x1.f3bc635fb1c9p-10
-0x1.329f414cad1c3p-5 -0x1.22d61166360c3p-6
-0x1.817d58b0fb9c4p-4 0x1.8a2d39af09cc3p-4
-0x1.5afa8cc4baf9ep-4 -0x1.4ddc5a999baf7p-3
0x1.b553ad38edc29p-4 0x1.5ba8b77b06737p-4
-0x1.731820ee3e284p-8 0x1.5c06d5a64d86ep-4
0x1.622acbbb040e7p-5 0x1.39f7a842dc6a3p-5
0x1.c0075d33ad3abp-6 -0x1.020bb01fc262p-3
-0x1.6879f8d161a14p-7 -0x1.b02dbe963b943p-7
0x1.0d514e4865764p-5 -0x1.3778861cf0e25p-4
-0x1.b3e69b77c56dp-8 0x1.5dda5a00a32acp-8
0x1.53126a025bcd6p-6 0x1.7a08089126e7cp-6
0x1.0336698b22962p-4 -0x1.67ffe2a6550dap-5
-0x1.0c9d6079704b8p-6 -0x1.9907335027c3cp-5
-0x1.52a61710d6d3fp-4 -0x1.f844b92eee8fep-4
-0x1.bae40eba41892p-7 0x1.f10f4b722f7b3p-5
0x1.64d587b4f36d4p-7 -0x1.7b5b5020dc2cp-5
0x1.2da04120fc047p-3 -0x1.b2b8b161f788p-12
-0x1.9190d2fcb3844p-6 -0x1.91569e07ffba6p-4
-0x1.17a288c3fe61cp-4 -0x1.9a6507efbbd71p-5
-0x1.1da336ae0311cp-4 0x1.f6768f175a3p-4
0x1.c690264d36a5ep-4 -0x1.422629034c0eap-6
-0x1.2dda4755adfe2p-5 -0x1.433e64b6c1791p-5
0x1.efbcae66989cp-8 -0x1.1c6e0484d7e0ap-4
-0x1.39589759ea8b2p-3 -0x1.e608be56db5ep-8
-0x1.4d8d67f72a78cp-6 -0x1.7cf6a0ffc4c2ep-5
-0x1.8bb5ba23fabbp-3 0x1.0f44068531681p-7
0x1.0ef65b5a42e2ap-6 0x1.dd14e0ad7935ap-5
0x1.1815a8013ff6ep-3 -0x1.8db74a7dbd6b9p-4
0x1.c400c51351485p-4 -0x1.398cc5b3571e2p-6
-0x1.bd6b23eef7415p-5 -0x1.ca4e151d99568p-4
0x1.65d64c5dad4abp-4 0x1.5b6eab55beb21p-4
-0x1.174b953b12041p-3 0x1.d1291d822936p-5
-0x1.d492f339b67f1p-4 -0x1.93ac19d6f5d07p-3
-0x1.eec231753fd6ap-5 0x1.4cc8b61cb9828p-4
-0x1.b5f30c1338022p-5 -0x1.0e509cc1942ccp-4
-0x1.f6b106fe5f0f2p-5 0x1.9ab7cb74db56ep-5
0x1.63ac70f79a4d5p-4 0x1.223c38594bfep-2
-0x1.5b870957c3b98p-4 -0x1.1ade988aa96cdp-3
-0x1.78d035ad132a5p-4 0x1.ce96e9390e7bbp-3
-0x1.c9e90a8ae9772p-4 0x1.708e94daf5ab2p-3
-0x1.84331e8282d8ap-5 -0x1.c948d0437484ep-5
0x1.bfdb93843b3a6p-6 0x1.2246dd07d359ep-8
0x1.7d0e281ab3816p-6 0x1.1f1ea7c3d9bbep-5
-0x1.075ef2086c892p-5 0x1.440d9233292a9p-6
-0x1.39d2f11def2cp-6 0x1.a7003630e5efp-7
-0x1.cfa4a4a791308p-8 -0x1.7931d4e009ec6p-6
-0x1.035cfc17dcf9fp-5 0x1.5c088e1a62547p-5
-0x1.76d748d874fd9p-6 -0x1.2c83f02df18eep-5
-0x1.295a293b7737p-8 -0x1.a162badb1e828p-7
0x1.8a7657aab30ap-9 -0x1.228181d94adep-4
-0x1.714bd124b8e02p-5 0x1.de7913ab983b1p-8
-0x1.58861a066f807p-6 0x1.66dc2fdd6e567p-5
-0x1.4d2cb928b2736p-5 -0x1.d7e889acfb0c6p-6
-0x1.212f1c46fdbd6p-6 0x1.ebd66c6189c17p-6
0x1.da6e0ab656fd4p-6 0x1.df7b4b69daeccp-5
-0x1.c879e5eaea876p-5 0x1.09f299877bd7cp-5
0x1.2bc8966ca641dp-5 -0x1.cc390afa5a414p-10
-0x1.2189c11be8928p-10 0x1.1e7fdbec06a61p-8
0x1.88b7836214945p-8 0x1.35c61be7718e6p-6
-0x1.2ee5dc9a7087ep-8 -0x1.3cd3c6c5e0f78p-4
-0x1.1098e547e0431p-4 0x1.b6f7df4509224p-8
-0x1.0f7da6534dc47p-6 0x1.0f59384191652p-5
-0x1.b71840896ca3cp-7 -0x1.9755070625007p-4
0x1.33a0107e166acp-5 0x1.047050bba1c03p-5
0x1.dcbc312462099p-5 0x1.223a52f73cc43p-6
0x1.2439d025c6a16p-5 -0x1.d1664816b7c87p-7
-0x1.d0c7ba3c100ap-8 -0x1.6572a139423fcp-6
0x1.12209cdd6a98dp-6 0x1.2dc1f9e575f17p-4
-0x1.3d3edb7aaffa3p-5 -0x1.25bcb2262989cp-7
0x1.624e51855316ap-6 -0x1.ef715f750f303p-5
-0x1.c52b46a0fbf97p-6 0x1.610ae56620cd7p-5
-0x1.40a8235fc0684p-5 -0x1.99893ee0fbd5p-7
-0x1.c0835640aec1ep-7 -0x1.ba8f9574378p-7
0x1.435c88c81968cp-7 -0x1.02bbb6d1bc4bbp-8
0x1.d0bbe3880c1d4p-5 0x1.c65f6b66c50fp-8
-0x1.a7618d9ea35efp-6 -0x1.2d01daf3d7363p-5
-0x1.8c64fc8d71e89p-6 -0x1.07dd75fff1a92p-6
0x1.2fc04a9ea7ed8p-6 -0x1.79bbc55d14be2p-7
0x1.19bffb59822e9p-5 0x1.2f1c8f0dd7a2p-6
-0x1.88bd543d5aaf5p-8 -0x1.25e336ee6406p-4
-0x1.4ebb93066aap-15 0x1.3361b3f1cb354p-6
0x1.7bb8b9daa39ccp-8 0x1.e0a217e6dececp-8
0x1.b0679dd8c2d7dp-7 -0x1.2f051fdc39202p-5
-0x1.365e5007deacfp-5 -0x1.bb5fdde7db2bep-5
-0x1.40ea0f587b84ep-5 -0x1.377d29f8508p-16
0x1.4c66504c18b6ep-6 0x1.e056ebb3ac6bp-5
-0x1.503b717142ce5p-7 -0x1.9929a8d88cde8p-9
-0x1.929fe3de48b7bp-8 -0x1.5e852a49a2b07p-7
0x1.bab60505d26cep-8 0x1.6939c477a6cp-8
0x1.536c71985b612p-6 0x1.49e65e1909922p-6
0x1.97249e623992dp-7 -0x1.2b13656a2bb02p-8
-0x1.0ba32fe881256p-4 -0x1.8500076a9e8cap-8
-0x1.c3485037dd241p-6 0x1.e7f1f70b33aedp-7
0x1.920c3b83c5091p-6 -0x1.9b6e12068b168p-9
-0x1.be29161b01d56p-9 -0x1.7af14a6ff1f6bp-7
-0x1.c94b4babd3a3cp-9 -0x1.7f382b19b6d1ap-8
-0x1.1ad4aa185dc1cp-9 0x1.1a1b788c58633p-4
-0x1.23d7feea8fe42p-6 0x1.8c6ddf7e69b6p-6
0x1.926e12f97a882p-6 0x1.398d5766cd577p-6
-0x1.8ca7a779a6c16p-8 0x1.113eb7fb58348p-5
-0x1.64953cdf6b622p-8 -0x1.4a9ac654d0f08p-9
-0x1.18c1a8fd810e6p-5 0x1.70f1a6b6c30fbp-6
-0x1.b8ec79dedeea4p-7 0x1.54b7d9450f6cep-7
-0x1.1641601754484p-5 -0x1.0f0738b9628b8p-6
-0x1.e08e486b35cadp-7 -0x1.98167105b1814p-8
0x1.413c823ead797p-6 0x1.2377ba742e8efp-5
-0x1.20ab0af9ee5b3p-3 0x1.e2449a147285ep-4
0x1.b91da66810ba4p-4 -0x1.56e03204a36cfp-4
0x1.18d565e77bccbp-4 -0x1.3c2f3a58ed8a2p-4
0x1.54332d9f81709p-5 0x1.b51b0c30807dfp-5
-0x1.b503cc19d01c6p-5 -0x1.a6a7d93ce240ap-7
0x1.50126453a5dd9p-3 0x1.171b474f7c648p-3
